DROP TABLE Book_Copy;

SET LINESIZE 200;
SET PAGESIZE 200;
SET DEFINE OFF;

SET ECHO ON
SET FEEDBACK ON
SET DEFINE OFF
WHENEVER SQLERROR CONTINUE


COLUMN copyID         FORMAT A8;
COLUMN bookStatus     FORMAT A15;
COLUMN bookCondition  FORMAT A15;
COLUMN bookID         FORMAT A8;

CREATE TABLE Book_Copy (
    copyID         VARCHAR2(7) NOT NULL,
    bookStatus     VARCHAR2(20) NOT NULL,
    bookCondition  VARCHAR2(50) NOT NULL,
    bookID         VARCHAR2(6) NOT NULL,
    PRIMARY KEY (copyID),
    FOREIGN KEY (bookID) REFERENCES book(bookID),
    CONSTRAINT chk_copyID_format CHECK (REGEXP_LIKE(copyID, '^C[0-9]{5,6}$')),
    CONSTRAINT chk_bookID_fk_format CHECK (REGEXP_LIKE(bookID, '^B[0-9]{5}$'))
);

INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00001', 'Reserved', 'Poor', 'B00001');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00205', 'Reserved', 'Fair', 'B00004');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00206', 'Reserved', 'Poor', 'B00004');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00207', 'Reserved', 'Poor', 'B00004');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00208', 'Reserved', 'Good', 'B00004');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00209', 'Reserved', 'Fair', 'B00004');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00210', 'Reserved', 'Fair', 'B00004');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00211', 'Reserved', 'Good', 'B00004');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00212', 'Reserved', 'Good', 'B00004');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00213', 'Reserved', 'Poor', 'B00004');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00214', 'Reserved', 'Fair', 'B00004');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00215', 'Reserved', 'Poor', 'B00004');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00216', 'Reserved', 'Fair', 'B00004');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00217', 'Reserved', 'Fair', 'B00004');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00218', 'Reserved', 'Fair', 'B00004');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00219', 'Reserved', 'Poor', 'B00004');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00220', 'Reserved', 'Good', 'B00004');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00221', 'Reserved', 'Fair', 'B00004');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00222', 'Reserved', 'Good', 'B00004');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00223', 'Reserved', 'Poor', 'B00004');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00224', 'Reserved', 'Poor', 'B00004');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00225', 'Reserved', 'Good', 'B00004');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00226', 'Reserved', 'Poor', 'B00004');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00227', 'Reserved', 'Good', 'B00004');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00228', 'Reserved', 'Poor', 'B00004');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00229', 'Reserved', 'Good', 'B00004');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00230', 'Reserved', 'Fair', 'B00004');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00231', 'Reserved', 'Fair', 'B00004');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00232', 'Reserved', 'Good', 'B00004');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00233', 'Reserved', 'Good', 'B00004');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00234', 'Reserved', 'Fair', 'B00004');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00235', 'Reserved', 'Poor', 'B00004');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00236', 'Reserved', 'Poor', 'B00004');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00237', 'Reserved', 'Poor', 'B00004');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00238', 'Reserved', 'Good', 'B00004');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00239', 'Reserved', 'Good', 'B00004');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00240', 'Reserved', 'Fair', 'B00004');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00241', 'Reserved', 'Good', 'B00004');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00242', 'Reserved', 'Fair', 'B00004');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00243', 'Reserved', 'Good', 'B00004');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00244', 'Reserved', 'Fair', 'B00004');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00245', 'Reserved', 'Good', 'B00004');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00246', 'Reserved', 'Good', 'B00004');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00247', 'Reserved', 'Poor', 'B00004');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00248', 'Reserved', 'Poor', 'B00004');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00249', 'Reserved', 'Poor', 'B00004');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00250', 'Reserved', 'Poor', 'B00004');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00251', 'Reserved', 'Fair', 'B00004');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00252', 'Reserved', 'Fair', 'B00004');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00253', 'Reserved', 'Poor', 'B00005');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00254', 'Reserved', 'Poor', 'B00005');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00255', 'Reserved', 'Good', 'B00005');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00256', 'Reserved', 'Fair', 'B00005');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00257', 'Reserved', 'Fair', 'B00005');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00258', 'Reserved', 'Fair', 'B00005');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00259', 'Reserved', 'Poor', 'B00005');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00260', 'Reserved', 'Fair', 'B00005');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00261', 'Reserved', 'Poor', 'B00005');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00262', 'Reserved', 'Poor', 'B00005');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00263', 'Reserved', 'Good', 'B00005');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00264', 'Reserved', 'Good', 'B00005');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00265', 'Reserved', 'Fair', 'B00005');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00266', 'Reserved', 'Fair', 'B00005');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00267', 'Reserved', 'Good', 'B00005');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00268', 'Reserved', 'Good', 'B00005');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00269', 'Reserved', 'Fair', 'B00005');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00270', 'Reserved', 'Good', 'B00005');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00271', 'Reserved', 'Fair', 'B00005');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00272', 'Reserved', 'Poor', 'B00005');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00273', 'Reserved', 'Fair', 'B00005');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00274', 'Reserved', 'Fair', 'B00005');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00275', 'Reserved', 'Fair', 'B00005');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00276', 'Reserved', 'Fair', 'B00005');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00277', 'Reserved', 'Fair', 'B00005');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00278', 'Reserved', 'Poor', 'B00005');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00279', 'Reserved', 'Good', 'B00005');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00280', 'Reserved', 'Fair', 'B00005');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00281', 'Reserved', 'Good', 'B00005');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00282', 'Reserved', 'Fair', 'B00005');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00283', 'Reserved', 'Good', 'B00005');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00284', 'Reserved', 'Good', 'B00005');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00285', 'Reserved', 'Good', 'B00005');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00286', 'Reserved', 'Good', 'B00005');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00287', 'Reserved', 'Good', 'B00005');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00288', 'Reserved', 'Poor', 'B00005');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00289', 'Reserved', 'Good', 'B00005');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00290', 'Reserved', 'Fair', 'B00005');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00291', 'Reserved', 'Good', 'B00005');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00292', 'Reserved', 'Fair', 'B00005');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00293', 'Reserved', 'Fair', 'B00005');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00294', 'Reserved', 'Good', 'B00005');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00295', 'Reserved', 'Good', 'B00005');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00296', 'Reserved', 'Good', 'B00005');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00297', 'Reserved', 'Fair', 'B00005');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00298', 'Reserved', 'Fair', 'B00005');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00299', 'Reserved', 'Poor', 'B00005');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00300', 'Reserved', 'Good', 'B00005');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00301', 'Reserved', 'Fair', 'B00005');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00302', 'Reserved', 'Good', 'B00005');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00303', 'Reserved', 'Good', 'B00005');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00304', 'Reserved', 'Good', 'B00005');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00305', 'Reserved', 'Good', 'B00005');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00306', 'Reserved', 'Poor', 'B00005');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00307', 'Reserved', 'Fair', 'B00005');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00308', 'Reserved', 'Good', 'B00005');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00309', 'Reserved', 'Good', 'B00005');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00310', 'Reserved', 'Fair', 'B00005');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00311', 'Reserved', 'Poor', 'B00005');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00312', 'Reserved', 'Good', 'B00005');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00313', 'Reserved', 'Good', 'B00005');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00314', 'Reserved', 'Good', 'B00005');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00315', 'Reserved', 'Poor', 'B00005');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00316', 'Reserved', 'Fair', 'B00006');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00317', 'Reserved', 'Fair', 'B00006');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00318', 'Reserved', 'Fair', 'B00006');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00319', 'Reserved', 'Poor', 'B00006');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00320', 'Reserved', 'Good', 'B00006');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00321', 'Reserved', 'Good', 'B00006');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00322', 'Reserved', 'Poor', 'B00006');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00323', 'Reserved', 'Good', 'B00006');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00324', 'Reserved', 'Fair', 'B00006');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00325', 'Reserved', 'Fair', 'B00006');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00326', 'Reserved', 'Good', 'B00006');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00327', 'Reserved', 'Poor', 'B00006');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00328', 'Reserved', 'Good', 'B00006');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00329', 'Reserved', 'Good', 'B00006');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00330', 'Reserved', 'Fair', 'B00006');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00331', 'Reserved', 'Poor', 'B00006');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00332', 'Reserved', 'Poor', 'B00006');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00333', 'Reserved', 'Poor', 'B00006');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00334', 'Reserved', 'Good', 'B00006');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00335', 'Reserved', 'Good', 'B00006');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00336', 'Reserved', 'Good', 'B00006');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00337', 'Reserved', 'Good', 'B00006');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00338', 'Reserved', 'Good', 'B00006');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00339', 'Reserved', 'Good', 'B00006');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00340', 'Reserved', 'Good', 'B00006');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00341', 'Reserved', 'Poor', 'B00006');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00342', 'Reserved', 'Good', 'B00006');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00343', 'Reserved', 'Fair', 'B00006');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00344', 'Reserved', 'Fair', 'B00006');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00345', 'Reserved', 'Poor', 'B00006');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00346', 'Reserved', 'Fair', 'B00006');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00347', 'Reserved', 'Poor', 'B00006');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00348', 'Reserved', 'Fair', 'B00006');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00349', 'Reserved', 'Poor', 'B00006');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00350', 'Reserved', 'Fair', 'B00006');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00351', 'Reserved', 'Fair', 'B00006');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00352', 'Reserved', 'Poor', 'B00006');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00353', 'Reserved', 'Fair', 'B00006');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00354', 'Reserved', 'Good', 'B00006');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00355', 'Reserved', 'Poor', 'B00006');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00356', 'Reserved', 'Poor', 'B00006');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00357', 'Reserved', 'Fair', 'B00006');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00358', 'Reserved', 'Poor', 'B00006');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00359', 'Reserved', 'Poor', 'B00006');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00360', 'Reserved', 'Poor', 'B00006');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00361', 'Reserved', 'Good', 'B00006');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00362', 'Reserved', 'Good', 'B00006');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00363', 'Reserved', 'Fair', 'B00006');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00364', 'Reserved', 'Poor', 'B00006');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00365', 'Reserved', 'Good', 'B00006');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00366', 'Reserved', 'Fair', 'B00006');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00367', 'Reserved', 'Fair', 'B00006');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00368', 'Reserved', 'Good', 'B00006');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00369', 'Reserved', 'Fair', 'B00006');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00370', 'Reserved', 'Poor', 'B00006');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00371', 'Reserved', 'Fair', 'B00006');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00372', 'Reserved', 'Fair', 'B00006');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00373', 'Reserved', 'Poor', 'B00006');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00374', 'Reserved', 'Fair', 'B00006');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00375', 'Reserved', 'Fair', 'B00006');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00376', 'Reserved', 'Fair', 'B00006');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00377', 'Reserved', 'Good', 'B00006');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00378', 'Reserved', 'Good', 'B00006');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00379', 'Reserved', 'Good', 'B00007');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00380', 'Reserved', 'Good', 'B00007');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00381', 'Reserved', 'Fair', 'B00007');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00382', 'Reserved', 'Poor', 'B00007');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00383', 'Reserved', 'Poor', 'B00007');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00384', 'Reserved', 'Fair', 'B00007');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00385', 'Reserved', 'Poor', 'B00007');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00386', 'Reserved', 'Good', 'B00007');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00387', 'Reserved', 'Fair', 'B00007');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00388', 'Reserved', 'Fair', 'B00007');
