DROP TABLE reservation_details;

SET LINESIZE 200;
SET PAGESIZE 200;
SET DEFINE OFF;

COLUMN reserveID      FORMAT A8;
COLUMN copyID         FORMAT A8;
COLUMN reserveStatus  FORMAT A15;

CREATE TABLE Reservation_Details (
    reserveID      VARCHAR2(7) NOT NULL,
    copyID         VARCHAR2(7) NOT NULL,
    reserveStatus  VARCHAR2(20) NOT NULL,
    PRIMARY KEY (reserveID, copyID),
    FOREIGN KEY (reserveID) REFERENCES Reservation(reserveID),
    FOREIGN KEY (copyID) REFERENCES Book_Copy(copyID)
);

INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R000001', 'C00001', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R000253', 'C00253', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R000254', 'C00254', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R000255', 'C00255', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R000256', 'C00256', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R000257', 'C00257', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R000258', 'C00258', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R000259', 'C00259', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R000260', 'C00260', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R000261', 'C00261', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R000262', 'C00262', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R000263', 'C00263', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R000264', 'C00264', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R000265', 'C00265', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R000266', 'C00266', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R000267', 'C00267', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R000268', 'C00268', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R000269', 'C00269', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R000270', 'C00270', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R000271', 'C00271', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R000272', 'C00272', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R000273', 'C00273', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R000274', 'C00274', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R000275', 'C00275', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R000276', 'C00276', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R000277', 'C00277', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R000278', 'C00278', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R000279', 'C00279', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R000280', 'C00280', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R000281', 'C00281', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R000282', 'C00282', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R000283', 'C00283', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R000284', 'C00284', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R000285', 'C00285', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R000286', 'C00286', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R000287', 'C00287', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R000288', 'C00288', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R000289', 'C00289', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R000290', 'C00290', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R000291', 'C00291', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R000292', 'C00292', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R000293', 'C00293', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R000294', 'C00294', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R000295', 'C00295', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R000296', 'C00296', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R000297', 'C00297', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R000298', 'C00298', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R000299', 'C00299', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R000300', 'C00300', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R000301', 'C00301', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R000302', 'C00302', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R000303', 'C00303', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R000304', 'C00304', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R000305', 'C00305', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R000306', 'C00306', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R000307', 'C00307', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R000308', 'C00308', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R000309', 'C00309', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R000310', 'C00310', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R000311', 'C00311', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R000312', 'C00312', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R000313', 'C00313', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R000314', 'C00314', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R000315', 'C00315', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R000316', 'C00316', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R000317', 'C00317', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R000318', 'C00318', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R000319', 'C00319', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R000320', 'C00320', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R000321', 'C00321', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R000322', 'C00322', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R000323', 'C00323', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R000324', 'C00324', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R000325', 'C00325', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R000326', 'C00326', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R000327', 'C00327', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R000328', 'C00328', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R000329', 'C00329', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R000330', 'C00330', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R000331', 'C00331', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R000332', 'C00332', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R000333', 'C00333', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R000334', 'C00334', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R000335', 'C00335', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R000336', 'C00336', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R000337', 'C00337', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R000338', 'C00338', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R000339', 'C00339', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R000340', 'C00340', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R000341', 'C00341', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R000342', 'C00342', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R000343', 'C00343', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R000344', 'C00344', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R000345', 'C00345', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R000346', 'C00346', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R000347', 'C00347', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R000348', 'C00348', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R000349', 'C00349', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R000350', 'C00350', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R000351', 'C00351', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R000352', 'C00352', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R000353', 'C00353', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R000354', 'C00354', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R000355', 'C00355', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R000356', 'C00356', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R000357', 'C00357', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R000358', 'C00358', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R000359', 'C00359', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R000360', 'C00360', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R000361', 'C00361', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R000362', 'C00362', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R000363', 'C00363', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R000364', 'C00364', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R000365', 'C00365', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R000366', 'C00366', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R000367', 'C00367', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R000368', 'C00368', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R000369', 'C00369', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R000370', 'C00370', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R000371', 'C00371', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R000372', 'C00372', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R000373', 'C00373', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R000374', 'C00374', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R000375', 'C00375', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R000376', 'C00376', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R000377', 'C00377', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R000378', 'C00378', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R000379', 'C00379', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R000380', 'C00380', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R000381', 'C00381', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R000382', 'C00382', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R000383', 'C00383', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R000384', 'C00384', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R000385', 'C00385', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R000386', 'C00386', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R000387', 'C00387', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R000388', 'C00388', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R000389', 'C00389', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R000390', 'C00390', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R000391', 'C00391', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R000392', 'C00392', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R000393', 'C00393', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R000394', 'C00394', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R000395', 'C00395', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R000396', 'C00396', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R000397', 'C00397', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R000398', 'C00398', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R000399', 'C00399', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R000400', 'C00400', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R000401', 'C00401', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R000402', 'C00402', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R000403', 'C00403', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R000404', 'C00404', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R000405', 'C00405', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R000406', 'C00406', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R000407', 'C00407', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R000408', 'C00408', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R000409', 'C00409', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R000410', 'C00410', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R000411', 'C00411', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R000412', 'C00412', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R000413', 'C00413', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R000414', 'C00414', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R000415', 'C00415', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R000416', 'C00416', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R000417', 'C00417', 'Success');
