DROP TABLE Order_Details;

SET LINESIZE 80;
SET PAGESIZE 120;

COLUMN orderID         FORMAT A8;
COLUMN bookID          FORMAT A8;
COLUMN orderQty        FORMAT 999;
COLUMN orderUnitPrice  FORMAT 9999.99;

CREATE TABLE Order_Details (
    orderID         VARCHAR2(7) NOT NULL,
    bookID          VARCHAR2(7) NOT NULL,
    orderQty        NUMBER NOT NULL,
    orderUnitPrice  NUMBER(10, 2) NOT NULL,
    PRIMARY KEY (orderID, bookID),
    FOREIGN KEY (orderID) REFERENCES Orders(orderID),
    FOREIGN KEY (bookID) REFERENCES Book(bookID)
);

INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000001', 'B01310', 5, 47.74);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000223', 'B01040', 3, 54.57);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000224', 'B01870', 3, 37.95);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000225', 'B00218', 3, 43.86);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000226', 'B01783', 3, 82.53);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000227', 'B01281', 3, 75.13);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000228', 'B00612', 1, 51.34);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000229', 'B01724', 1, 62.58);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000230', 'B01309', 4, 35.64);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000231', 'B01040', 3, 53.38);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000232', 'B01248', 3, 55.22);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000233', 'B00408', 5, 73.95);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000234', 'B00314', 3, 91.13);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000235', 'B00766', 5, 57.42);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000236', 'B01562', 2, 65.99);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000237', 'B00331', 5, 68.95);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000238', 'B01105', 5, 98.77);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000239', 'B01953', 2, 30.94);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000240', 'B01595', 1, 48.42);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000241', 'B01890', 3, 51.95);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000242', 'B01087', 4, 43.79);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000243', 'B01882', 1, 68.01);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000244', 'B00002', 5, 59.84);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000245', 'B01227', 3, 64.07);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000246', 'B00664', 4, 61.28);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000247', 'B01001', 3, 89.17);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000248', 'B00040', 4, 67.78);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000249', 'B00230', 2, 25.4);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000250', 'B01903', 5, 60.71);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000251', 'B00744', 3, 90.83);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000252', 'B01800', 4, 35.07);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000253', 'B01704', 4, 64.77);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000254', 'B01653', 2, 98.04);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000255', 'B00630', 2, 40.25);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000256', 'B00491', 1, 51.64);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000257', 'B00119', 5, 33.83);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000258', 'B00494', 3, 81.57);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000259', 'B01799', 3, 85.29);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000260', 'B01162', 3, 90.72);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000261', 'B01940', 3, 44.12);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000262', 'B00162', 2, 62.73);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000263', 'B00176', 4, 39.13);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000264', 'B01499', 3, 87.52);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000265', 'B00996', 3, 48.14);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000266', 'B01672', 5, 59.31);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000267', 'B00142', 2, 33.89);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000268', 'B01558', 4, 99.42);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000269', 'B01091', 3, 58.27);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000270', 'B01569', 4, 56.16);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000271', 'B00258', 5, 67.46);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000272', 'B00263', 1, 57.74);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000273', 'B01352', 5, 25.74);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000274', 'B00974', 5, 83.09);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000275', 'B01940', 4, 57.02);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000276', 'B01126', 4, 46.67);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000277', 'B00339', 5, 96.47);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000278', 'B00543', 5, 36.21);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000279', 'B01081', 2, 27.01);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000280', 'B01787', 5, 58.35);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000281', 'B01243', 3, 79.46);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000282', 'B00867', 5, 59.54);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000283', 'B01976', 1, 82.01);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000284', 'B00434', 4, 34.69);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000285', 'B01903', 5, 65.25);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000286', 'B01105', 4, 82.64);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000287', 'B01547', 1, 26.42);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000288', 'B01495', 3, 83.61);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000289', 'B01413', 4, 83.57);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000290', 'B00412', 4, 77.48);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000291', 'B01461', 2, 27.6);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000292', 'B00639', 5, 49.15);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000293', 'B00818', 5, 58.04);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000294', 'B01376', 3, 92.69);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000295', 'B01331', 5, 97.61);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000296', 'B00765', 1, 68.04);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000297', 'B00898', 4, 47.65);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000298', 'B01843', 2, 50.63);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000299', 'B01060', 2, 78.08);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000300', 'B00925', 3, 38.35);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000301', 'B00248', 1, 79.15);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000302', 'B00508', 5, 95.91);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000303', 'B00461', 4, 77.67);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000304', 'B00132', 2, 73.54);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000305', 'B00693', 4, 99.49);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000306', 'B00044', 3, 35.41);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000307', 'B01205', 4, 98.97);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000308', 'B01135', 4, 75.63);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000309', 'B00472', 5, 30.78);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000310', 'B01206', 5, 26.19);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000311', 'B00452', 1, 72.73);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000312', 'B00015', 5, 29.11);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000313', 'B00146', 2, 42.74);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000314', 'B01450', 4, 72.01);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000315', 'B01293', 4, 77.69);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000316', 'B00121', 4, 37.13);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000317', 'B00469', 4, 96.68);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000318', 'B00139', 1, 26.57);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000319', 'B01855', 4, 27.51);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000320', 'B00065', 4, 95.71);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000321', 'B01761', 2, 64.15);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000322', 'B00677', 1, 50.04);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000323', 'B00146', 1, 74.93);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000324', 'B01053', 2, 79.59);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000325', 'B00488', 2, 36.39);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000326', 'B00571', 1, 28.51);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000327', 'B01371', 5, 68.38);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000328', 'B00995', 2, 38.98);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000329', 'B00439', 5, 77.41);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000330', 'B01105', 1, 88.13);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000331', 'B00271', 2, 47.86);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000332', 'B01482', 1, 31.45);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000333', 'B01916', 1, 49.93);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000334', 'B01808', 1, 54.96);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000335', 'B01170', 3, 30.45);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000336', 'B01181', 3, 52.32);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000337', 'B00969', 1, 77.36);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000338', 'B00498', 1, 49.82);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000339', 'B01607', 4, 53.88);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000340', 'B00969', 2, 28.93);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000341', 'B01654', 3, 34.39);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000342', 'B00834', 3, 33.38);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000343', 'B00390', 3, 94.13);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000344', 'B00194', 1, 37.03);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000345', 'B00199', 1, 62.19);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000346', 'B01350', 5, 70.56);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000347', 'B00883', 1, 99.48);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000348', 'B00726', 2, 95.57);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000349', 'B00868', 4, 94.95);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000350', 'B00842', 2, 51.31);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000351', 'B00957', 2, 76.56);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000352', 'B01770', 3, 25.06);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000353', 'B01494', 4, 75.41);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000354', 'B00111', 2, 88.22);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000355', 'B01380', 3, 90.5);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000356', 'B01339', 2, 76.32);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000357', 'B01324', 3, 69.47);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000358', 'B00202', 2, 29.33);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000359', 'B00125', 1, 85.59);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000360', 'B00825', 3, 92.54);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000361', 'B01492', 4, 25.55);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000362', 'B00695', 5, 35.47);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000363', 'B01640', 4, 46.46);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000364', 'B01765', 1, 75.88);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000365', 'B00224', 3, 99.96);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000366', 'B00510', 5, 96.31);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000367', 'B00393', 1, 70.45);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000368', 'B00390', 5, 95.77);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000369', 'B01099', 2, 31.81);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000370', 'B00919', 2, 94.61);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000371', 'B00288', 1, 84.95);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000372', 'B00865', 1, 32.0);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000373', 'B00376', 4, 42.82);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000374', 'B00571', 4, 81.46);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000375', 'B00948', 5, 57.73);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000376', 'B00512', 5, 52.45);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000377', 'B01791', 2, 62.14);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000378', 'B01891', 5, 77.05);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000379', 'B00155', 3, 72.06);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000380', 'B00908', 4, 32.38);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000381', 'B01655', 2, 60.75);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000382', 'B01765', 5, 92.32);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000383', 'B01754', 3, 29.97);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000384', 'B01128', 3, 34.73);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000385', 'B00201', 3, 54.09);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000386', 'B00104', 4, 73.27);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000387', 'B01336', 3, 45.12);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000388', 'B01108', 2, 29.66);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000389', 'B01713', 2, 62.23);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000390', 'B00031', 4, 58.75);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000391', 'B01985', 1, 74.81);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000392', 'B00192', 5, 72.5);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000393', 'B01898', 1, 65.85);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000394', 'B01544', 4, 56.08);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000395', 'B01739', 3, 95.36);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000396', 'B00485', 5, 67.88);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000397', 'B00341', 4, 39.82);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000398', 'B00833', 1, 42.29);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000399', 'B00995', 1, 59.24);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000400', 'B00986', 1, 86.13);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000401', 'B00438', 5, 34.41);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000402', 'B01771', 1, 76.77);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000403', 'B00822', 5, 36.61);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000404', 'B01849', 1, 78.22);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000405', 'B00121', 3, 93.7);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000406', 'B00338', 4, 32.63);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000407', 'B00777', 5, 46.07);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000408', 'B00005', 3, 86.26);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000409', 'B00800', 5, 54.79);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000410', 'B00544', 1, 27.68);
