DROP TABLE Loan_Details;

SET LINESIZE 200;
SET PAGESIZE 200;
SET DEFINE OFF;

COLUMN loanID        FORMAT A8;
COLUMN copyID        FORMAT A8;
COLUMN dueDate       FORMAT A12;
COLUMN returnDate    FORMAT A12;
COLUMN loanStatus    FORMAT A10;
COLUMN loanDuration  FORMAT 999;

CREATE TABLE Loan_Details (
    loanID        VARCHAR2(8) NOT NULL,
    copyID        VARCHAR2(6) NOT NULL,
    dueDate       DATE NOT NULL,
    returnDate    DATE NOT NULL,
    loanStatus    VARCHAR2(20) NOT NULL,
    loanDuration  NUMBER NOT NULL,
    PRIMARY KEY (loanID, copyID),
    FOREIGN KEY (loanID) REFERENCES Loan(loanID),
    FOREIGN KEY (copyID) REFERENCES Book_Copy(copyID)
);

INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0000001', 'C08214', TO_DATE('2017-04-15', 'YYYY-MM-DD'), TO_DATE('2017-04-15', 'YYYY-MM-DD'), 'Returned', 7);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0000103', 'C03001', TO_DATE('2019-03-30', 'YYYY-MM-DD'), TO_DATE('2019-03-28', 'YYYY-MM-DD'), 'Returned', 5);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0000104', 'C05161', TO_DATE('2018-09-18', 'YYYY-MM-DD'), TO_DATE('2018-09-18', 'YYYY-MM-DD'), 'Returned', 7);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0000105', 'C04585', TO_DATE('2021-02-13', 'YYYY-MM-DD'), TO_DATE('2021-02-13', 'YYYY-MM-DD'), 'Returned', 7);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0000106', 'C02519', TO_DATE('2024-07-31', 'YYYY-MM-DD'), TO_DATE('2024-07-31', 'YYYY-MM-DD'), 'Returned', 7);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0000107', 'C06056', TO_DATE('2018-10-30', 'YYYY-MM-DD'), TO_DATE('2018-11-01', 'YYYY-MM-DD'), 'Overdue', 9);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0000108', 'C09483', TO_DATE('2018-07-03', 'YYYY-MM-DD'), TO_DATE('2018-07-02', 'YYYY-MM-DD'), 'Returned', 6);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0000109', 'C04752', TO_DATE('2021-02-01', 'YYYY-MM-DD'), TO_DATE('2021-01-31', 'YYYY-MM-DD'), 'Returned', 6);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0000110', 'C03786', TO_DATE('2023-01-22', 'YYYY-MM-DD'), TO_DATE('2023-01-20', 'YYYY-MM-DD'), 'Returned', 5);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0000111', 'C07399', TO_DATE('2024-01-18', 'YYYY-MM-DD'), TO_DATE('2024-01-18', 'YYYY-MM-DD'), 'Returned', 7);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0000112', 'C02061', TO_DATE('2024-11-06', 'YYYY-MM-DD'), TO_DATE('2024-11-10', 'YYYY-MM-DD'), 'Overdue', 11);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0000113', 'C07288', TO_DATE('2018-04-01', 'YYYY-MM-DD'), TO_DATE('2018-04-01', 'YYYY-MM-DD'), 'Returned', 7);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0000114', 'C05869', TO_DATE('2017-03-29', 'YYYY-MM-DD'), TO_DATE('2017-03-27', 'YYYY-MM-DD'), 'Returned', 5);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0000115', 'C05054', TO_DATE('2022-12-08', 'YYYY-MM-DD'), TO_DATE('2022-12-06', 'YYYY-MM-DD'), 'Returned', 5);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0000116', 'C00652', TO_DATE('2019-09-17', 'YYYY-MM-DD'), TO_DATE('2019-09-17', 'YYYY-MM-DD'), 'Returned', 7);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0000117', 'C05155', TO_DATE('2024-03-03', 'YYYY-MM-DD'), TO_DATE('2024-03-02', 'YYYY-MM-DD'), 'Returned', 6);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0000118', 'C08183', TO_DATE('2021-03-24', 'YYYY-MM-DD'), TO_DATE('2021-03-28', 'YYYY-MM-DD'), 'Overdue', 11);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0000119', 'C07223', TO_DATE('2025-12-10', 'YYYY-MM-DD'), TO_DATE('2025-12-13', 'YYYY-MM-DD'), 'Overdue', 10);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0000120', 'C06606', TO_DATE('2017-03-25', 'YYYY-MM-DD'), TO_DATE('2017-03-23', 'YYYY-MM-DD'), 'Returned', 5);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0000121', 'C01755', TO_DATE('2020-01-02', 'YYYY-MM-DD'), TO_DATE('2019-12-31', 'YYYY-MM-DD'), 'Returned', 5);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0000122', 'C05860', TO_DATE('2025-10-07', 'YYYY-MM-DD'), TO_DATE('2025-10-05', 'YYYY-MM-DD'), 'Returned', 5);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0000123', 'C09333', TO_DATE('2018-08-12', 'YYYY-MM-DD'), TO_DATE('2018-08-12', 'YYYY-MM-DD'), 'Returned', 7);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0000124', 'C06143', TO_DATE('2021-02-18', 'YYYY-MM-DD'), TO_DATE('2021-02-19', 'YYYY-MM-DD'), 'Overdue', 8);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0000125', 'C01126', TO_DATE('2021-07-23', 'YYYY-MM-DD'), TO_DATE('2021-07-24', 'YYYY-MM-DD'), 'Overdue', 8);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0000126', 'C00133', TO_DATE('2016-10-03', 'YYYY-MM-DD'), TO_DATE('2016-10-03', 'YYYY-MM-DD'), 'Returned', 7);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0000127', 'C07797', TO_DATE('2019-10-04', 'YYYY-MM-DD'), TO_DATE('2019-10-03', 'YYYY-MM-DD'), 'Returned', 6);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0000128', 'C02305', TO_DATE('2023-08-24', 'YYYY-MM-DD'), TO_DATE('2023-08-24', 'YYYY-MM-DD'), 'Returned', 7);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0000129', 'C00449', TO_DATE('2025-03-28', 'YYYY-MM-DD'), TO_DATE('2025-03-28', 'YYYY-MM-DD'), 'Returned', 7);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0000130', 'C07345', TO_DATE('2022-04-12', 'YYYY-MM-DD'), TO_DATE('2022-04-13', 'YYYY-MM-DD'), 'Overdue', 8);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0000131', 'C05237', TO_DATE('2024-03-19', 'YYYY-MM-DD'), TO_DATE('2024-03-18', 'YYYY-MM-DD'), 'Returned', 6);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0000132', 'C02983', TO_DATE('2022-05-31', 'YYYY-MM-DD'), TO_DATE('2022-06-03', 'YYYY-MM-DD'), 'Overdue', 10);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0000133', 'C04153', TO_DATE('2021-12-13', 'YYYY-MM-DD'), TO_DATE('2021-12-14', 'YYYY-MM-DD'), 'Overdue', 8);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0000134', 'C02275', TO_DATE('2022-09-10', 'YYYY-MM-DD'), TO_DATE('2022-09-08', 'YYYY-MM-DD'), 'Returned', 5);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0000135', 'C07092', TO_DATE('2021-11-04', 'YYYY-MM-DD'), TO_DATE('2021-11-04', 'YYYY-MM-DD'), 'Returned', 7);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0000136', 'C02970', TO_DATE('2026-01-01', 'YYYY-MM-DD'), TO_DATE('2026-01-01', 'YYYY-MM-DD'), 'Returned', 7);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0000137', 'C07974', TO_DATE('2023-07-07', 'YYYY-MM-DD'), TO_DATE('2023-07-07', 'YYYY-MM-DD'), 'Returned', 7);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0000138', 'C01639', TO_DATE('2017-12-18', 'YYYY-MM-DD'), TO_DATE('2017-12-20', 'YYYY-MM-DD'), 'Overdue', 9);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0000139', 'C07144', TO_DATE('2024-07-02', 'YYYY-MM-DD'), TO_DATE('2024-07-04', 'YYYY-MM-DD'), 'Overdue', 9);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0000140', 'C00470', TO_DATE('2024-08-21', 'YYYY-MM-DD'), TO_DATE('2024-08-21', 'YYYY-MM-DD'), 'Returned', 7);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0000141', 'C08289', TO_DATE('2024-08-04', 'YYYY-MM-DD'), TO_DATE('2024-08-05', 'YYYY-MM-DD'), 'Overdue', 8);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0000142', 'C08937', TO_DATE('2018-07-14', 'YYYY-MM-DD'), TO_DATE('2018-07-12', 'YYYY-MM-DD'), 'Returned', 5);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0000143', 'C08448', TO_DATE('2017-12-08', 'YYYY-MM-DD'), TO_DATE('2017-12-13', 'YYYY-MM-DD'), 'Overdue', 12);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0000144', 'C07009', TO_DATE('2021-10-21', 'YYYY-MM-DD'), TO_DATE('2021-10-21', 'YYYY-MM-DD'), 'Returned', 7);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0000145', 'C01957', TO_DATE('2024-03-22', 'YYYY-MM-DD'), TO_DATE('2024-03-26', 'YYYY-MM-DD'), 'Overdue', 11);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0000146', 'C08042', TO_DATE('2016-01-13', 'YYYY-MM-DD'), TO_DATE('2016-01-14', 'YYYY-MM-DD'), 'Overdue', 8);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0000147', 'C04005', TO_DATE('2017-02-08', 'YYYY-MM-DD'), TO_DATE('2017-02-07', 'YYYY-MM-DD'), 'Returned', 6);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0000148', 'C08729', TO_DATE('2019-12-11', 'YYYY-MM-DD'), TO_DATE('2019-12-09', 'YYYY-MM-DD'), 'Returned', 5);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0000149', 'C03608', TO_DATE('2016-11-03', 'YYYY-MM-DD'), TO_DATE('2016-11-04', 'YYYY-MM-DD'), 'Overdue', 8);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0000150', 'C03097', TO_DATE('2018-02-19', 'YYYY-MM-DD'), TO_DATE('2018-02-23', 'YYYY-MM-DD'), 'Overdue', 11);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0000151', 'C02882', TO_DATE('2020-12-07', 'YYYY-MM-DD'), TO_DATE('2020-12-07', 'YYYY-MM-DD'), 'Returned', 7);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0000152', 'C01521', TO_DATE('2024-08-23', 'YYYY-MM-DD'), TO_DATE('2024-08-26', 'YYYY-MM-DD'), 'Overdue', 10);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0000153', 'C06552', TO_DATE('2016-09-08', 'YYYY-MM-DD'), TO_DATE('2016-09-08', 'YYYY-MM-DD'), 'Returned', 7);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0000154', 'C02038', TO_DATE('2024-01-17', 'YYYY-MM-DD'), TO_DATE('2024-01-16', 'YYYY-MM-DD'), 'Returned', 6);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0000155', 'C03866', TO_DATE('2024-05-10', 'YYYY-MM-DD'), TO_DATE('2024-05-10', 'YYYY-MM-DD'), 'Returned', 7);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0000156', 'C02162', TO_DATE('2022-12-17', 'YYYY-MM-DD'), TO_DATE('2022-12-15', 'YYYY-MM-DD'), 'Returned', 5);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0000157', 'C00445', TO_DATE('2019-12-05', 'YYYY-MM-DD'), TO_DATE('2019-12-03', 'YYYY-MM-DD'), 'Returned', 5);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0000158', 'C03564', TO_DATE('2020-06-22', 'YYYY-MM-DD'), TO_DATE('2020-06-26', 'YYYY-MM-DD'), 'Overdue', 11);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0000159', 'C01630', TO_DATE('2025-09-21', 'YYYY-MM-DD'), TO_DATE('2025-09-20', 'YYYY-MM-DD'), 'Returned', 6);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0000160', 'C00540', TO_DATE('2023-02-21', 'YYYY-MM-DD'), TO_DATE('2023-02-20', 'YYYY-MM-DD'), 'Returned', 6);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0000161', 'C01379', TO_DATE('2024-09-10', 'YYYY-MM-DD'), TO_DATE('2024-09-14', 'YYYY-MM-DD'), 'Overdue', 11);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0000162', 'C08826', TO_DATE('2018-05-21', 'YYYY-MM-DD'), TO_DATE('2018-05-21', 'YYYY-MM-DD'), 'Returned', 7);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0000163', 'C01922', TO_DATE('2018-05-25', 'YYYY-MM-DD'), TO_DATE('2018-05-30', 'YYYY-MM-DD'), 'Overdue', 12);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0000164', 'C00325', TO_DATE('2020-10-04', 'YYYY-MM-DD'), TO_DATE('2020-10-04', 'YYYY-MM-DD'), 'Returned', 7);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0000165', 'C06194', TO_DATE('2022-02-27', 'YYYY-MM-DD'), TO_DATE('2022-02-25', 'YYYY-MM-DD'), 'Returned', 5);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0000166', 'C09964', TO_DATE('2019-09-07', 'YYYY-MM-DD'), TO_DATE('2019-09-09', 'YYYY-MM-DD'), 'Overdue', 9);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0000167', 'C09158', TO_DATE('2021-03-11', 'YYYY-MM-DD'), TO_DATE('2021-03-10', 'YYYY-MM-DD'), 'Returned', 6);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0000168', 'C09530', TO_DATE('2021-08-16', 'YYYY-MM-DD'), TO_DATE('2021-08-16', 'YYYY-MM-DD'), 'Returned', 7);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0000169', 'C07870', TO_DATE('2020-11-18', 'YYYY-MM-DD'), TO_DATE('2020-11-21', 'YYYY-MM-DD'), 'Overdue', 10);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0000170', 'C06970', TO_DATE('2018-03-31', 'YYYY-MM-DD'), TO_DATE('2018-04-03', 'YYYY-MM-DD'), 'Overdue', 10);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0000171', 'C04966', TO_DATE('2022-03-16', 'YYYY-MM-DD'), TO_DATE('2022-03-14', 'YYYY-MM-DD'), 'Returned', 5);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0000172', 'C03660', TO_DATE('2023-04-01', 'YYYY-MM-DD'), TO_DATE('2023-04-01', 'YYYY-MM-DD'), 'Returned', 7);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0000173', 'C07428', TO_DATE('2025-12-15', 'YYYY-MM-DD'), TO_DATE('2025-12-13', 'YYYY-MM-DD'), 'Returned', 5);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0000174', 'C00486', TO_DATE('2018-06-18', 'YYYY-MM-DD'), TO_DATE('2018-06-17', 'YYYY-MM-DD'), 'Returned', 6);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0000175', 'C04172', TO_DATE('2016-06-15', 'YYYY-MM-DD'), TO_DATE('2016-06-13', 'YYYY-MM-DD'), 'Returned', 5);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0000176', 'C08413', TO_DATE('2018-08-06', 'YYYY-MM-DD'), TO_DATE('2018-08-04', 'YYYY-MM-DD'), 'Returned', 5);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0000177', 'C04695', TO_DATE('2018-08-10', 'YYYY-MM-DD'), TO_DATE('2018-08-13', 'YYYY-MM-DD'), 'Overdue', 10);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0000178', 'C02081', TO_DATE('2025-08-22', 'YYYY-MM-DD'), TO_DATE('2025-08-26', 'YYYY-MM-DD'), 'Overdue', 11);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0000179', 'C03868', TO_DATE('2024-06-05', 'YYYY-MM-DD'), TO_DATE('2024-06-04', 'YYYY-MM-DD'), 'Returned', 6);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0000180', 'C08649', TO_DATE('2021-12-28', 'YYYY-MM-DD'), TO_DATE('2022-01-02', 'YYYY-MM-DD'), 'Overdue', 12);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0000181', 'C08393', TO_DATE('2020-02-24', 'YYYY-MM-DD'), TO_DATE('2020-02-24', 'YYYY-MM-DD'), 'Returned', 7);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0000182', 'C01008', TO_DATE('2019-11-29', 'YYYY-MM-DD'), TO_DATE('2019-11-29', 'YYYY-MM-DD'), 'Returned', 7);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0000183', 'C02292', TO_DATE('2024-02-12', 'YYYY-MM-DD'), TO_DATE('2024-02-14', 'YYYY-MM-DD'), 'Overdue', 9);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0000184', 'C05929', TO_DATE('2017-11-01', 'YYYY-MM-DD'), TO_DATE('2017-10-30', 'YYYY-MM-DD'), 'Returned', 5);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0000185', 'C07440', TO_DATE('2020-12-06', 'YYYY-MM-DD'), TO_DATE('2020-12-05', 'YYYY-MM-DD'), 'Returned', 6);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0000186', 'C00353', TO_DATE('2023-10-05', 'YYYY-MM-DD'), TO_DATE('2023-10-03', 'YYYY-MM-DD'), 'Returned', 5);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0000187', 'C05262', TO_DATE('2023-03-10', 'YYYY-MM-DD'), TO_DATE('2023-03-09', 'YYYY-MM-DD'), 'Returned', 6);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0000188', 'C09452', TO_DATE('2022-01-17', 'YYYY-MM-DD'), TO_DATE('2022-01-21', 'YYYY-MM-DD'), 'Overdue', 11);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0000189', 'C04814', TO_DATE('2020-06-16', 'YYYY-MM-DD'), TO_DATE('2020-06-15', 'YYYY-MM-DD'), 'Returned', 6);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0000190', 'C02346', TO_DATE('2025-06-11', 'YYYY-MM-DD'), TO_DATE('2025-06-11', 'YYYY-MM-DD'), 'Returned', 7);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0000191', 'C01080', TO_DATE('2025-10-23', 'YYYY-MM-DD'), TO_DATE('2025-10-21', 'YYYY-MM-DD'), 'Returned', 5);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0000192', 'C02411', TO_DATE('2020-11-22', 'YYYY-MM-DD'), TO_DATE('2020-11-22', 'YYYY-MM-DD'), 'Returned', 7);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0000193', 'C03317', TO_DATE('2022-12-15', 'YYYY-MM-DD'), TO_DATE('2022-12-14', 'YYYY-MM-DD'), 'Returned', 6);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0000194', 'C03784', TO_DATE('2025-12-14', 'YYYY-MM-DD'), TO_DATE('2025-12-13', 'YYYY-MM-DD'), 'Returned', 6);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0000195', 'C06122', TO_DATE('2020-02-02', 'YYYY-MM-DD'), TO_DATE('2020-02-03', 'YYYY-MM-DD'), 'Overdue', 8);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0000196', 'C05809', TO_DATE('2017-05-24', 'YYYY-MM-DD'), TO_DATE('2017-05-23', 'YYYY-MM-DD'), 'Returned', 6);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0000197', 'C06596', TO_DATE('2023-03-23', 'YYYY-MM-DD'), TO_DATE('2023-03-26', 'YYYY-MM-DD'), 'Overdue', 10);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0000198', 'C08084', TO_DATE('2020-10-09', 'YYYY-MM-DD'), TO_DATE('2020-10-08', 'YYYY-MM-DD'), 'Returned', 6);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0000199', 'C06228', TO_DATE('2019-08-24', 'YYYY-MM-DD'), TO_DATE('2019-08-27', 'YYYY-MM-DD'), 'Overdue', 10);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0000200', 'C06739', TO_DATE('2021-11-02', 'YYYY-MM-DD'), TO_DATE('2021-11-03', 'YYYY-MM-DD'), 'Overdue', 8);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0000201', 'C03303', TO_DATE('2023-01-05', 'YYYY-MM-DD'), TO_DATE('2023-01-03', 'YYYY-MM-DD'), 'Returned', 5);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0000202', 'C08201', TO_DATE('2021-12-31', 'YYYY-MM-DD'), TO_DATE('2021-12-29', 'YYYY-MM-DD'), 'Returned', 5);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0000203', 'C01567', TO_DATE('2025-05-23', 'YYYY-MM-DD'), TO_DATE('2025-05-23', 'YYYY-MM-DD'), 'Returned', 7);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0000204', 'C02912', TO_DATE('2017-12-17', 'YYYY-MM-DD'), TO_DATE('2017-12-15', 'YYYY-MM-DD'), 'Returned', 5);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0000205', 'C09271', TO_DATE('2017-03-21', 'YYYY-MM-DD'), TO_DATE('2017-03-19', 'YYYY-MM-DD'), 'Returned', 5);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0000206', 'C00635', TO_DATE('2016-05-03', 'YYYY-MM-DD'), TO_DATE('2016-05-04', 'YYYY-MM-DD'), 'Overdue', 8);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0000207', 'C03633', TO_DATE('2019-08-10', 'YYYY-MM-DD'), TO_DATE('2019-08-14', 'YYYY-MM-DD'), 'Overdue', 11);
