DROP TABLE Fine;

SET LINESIZE 200;
SET PAGESIZE 200;
SET DEFINE OFF;

COLUMN fineID       FORMAT A8;
COLUMN fineAmt      FORMAT 9999.99;
COLUMN fineStatus   FORMAT A13;
COLUMN paymentDate  FORMAT A12;
COLUMN paymentType  FORMAT A15;
COLUMN loanID       FORMAT A8;
COLUMN copyID       FORMAT A8;

CREATE TABLE Fine (
    fineID        VARCHAR2(6)   NOT NULL,
    fineAmt       NUMBER(10, 2) NOT NULL,
    fineStatus    VARCHAR2(20)  NOT NULL,
    paymentDate   DATE          NOT NULL,
    paymentType   VARCHAR2(50)  NOT NULL,
    loanID        VARCHAR2(6)   NOT NULL,
    copyID        VARCHAR2(6)   NOT NULL,
    PRIMARY KEY (fineID),
    FOREIGN KEY (loanID, copyID) REFERENCES Loan_Details(loanID, copyID),
    CONSTRAINT chk_fineID_format CHECK (REGEXP_LIKE(fineID, '^F[0-9]{5}$'))
);

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F00001', 15.00, 'completed', TO_DATE('2017-11-13', 'YYYY-MM-DD'), 'Card', 'L00012', 'C00011');
INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F00114', 10.00, 'completed', TO_DATE('2022-08-11', 'YYYY-MM-DD'), 'Cash', 'L01133', 'C01132');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F00115', 45.00, 'completed', TO_DATE('2023-08-05', 'YYYY-MM-DD'), 'Card', 'L01150', 'C01149');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F00116', 15.00, 'completed', TO_DATE('2020-05-04', 'YYYY-MM-DD'), 'Qr', 'L01161', 'C01160');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F00117', 5.00, 'completed', TO_DATE('2020-10-17', 'YYYY-MM-DD'), 'Cash', 'L01169', 'C01168');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F00118', 50.00, 'completed', TO_DATE('2022-03-19', 'YYYY-MM-DD'), 'Card', 'L01171', 'C01170');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F00119', 15.00, 'completed', TO_DATE('2016-10-14', 'YYYY-MM-DD'), 'Qr', 'L01173', 'C01172');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F00120', 25.00, 'completed', TO_DATE('2020-02-20', 'YYYY-MM-DD'), 'Cash', 'L01175', 'C01174');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F00121', 35.00, 'completed', TO_DATE('2025-05-04', 'YYYY-MM-DD'), 'Card', 'L01177', 'C01176');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F00122', 30.00, 'completed', TO_DATE('2017-03-24', 'YYYY-MM-DD'), 'Qr', 'L01186', 'C01185');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F00123', 10.00, 'completed', TO_DATE('2018-03-15', 'YYYY-MM-DD'), 'Cash', 'L01196', 'C01195');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F00124', 50.00, 'completed', TO_DATE('2020-12-08', 'YYYY-MM-DD'), 'Card', 'L01197', 'C01196');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F00125', 15.00, 'completed', TO_DATE('2020-07-08', 'YYYY-MM-DD'), 'Qr', 'L01200', 'C01199');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F00126', 50.00, 'completed', TO_DATE('2022-06-28', 'YYYY-MM-DD'), 'Cash', 'L01205', 'C01204');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F00127', 10.00, 'completed', TO_DATE('2019-04-09', 'YYYY-MM-DD'), 'Card', 'L01209', 'C01208');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F00128', 50.00, 'completed', TO_DATE('2021-02-17', 'YYYY-MM-DD'), 'Qr', 'L01210', 'C01209');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F00129', 40.00, 'completed', TO_DATE('2018-04-18', 'YYYY-MM-DD'), 'Cash', 'L01216', 'C01215');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F00130', 50.00, 'completed', TO_DATE('2016-07-02', 'YYYY-MM-DD'), 'Card', 'L01225', 'C01224');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F00131', 30.00, 'completed', TO_DATE('2017-03-13', 'YYYY-MM-DD'), 'Qr', 'L01227', 'C01226');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F00132', 15.00, 'completed', TO_DATE('2023-11-29', 'YYYY-MM-DD'), 'Cash', 'L01237', 'C01236');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F00133', 5.00, 'completed', TO_DATE('2019-11-05', 'YYYY-MM-DD'), 'Card', 'L01243', 'C01242');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F00134', 15.00, 'completed', TO_DATE('2016-11-30', 'YYYY-MM-DD'), 'Qr', 'L01246', 'C01245');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F00135', 40.00, 'completed', TO_DATE('2019-04-15', 'YYYY-MM-DD'), 'Cash', 'L01252', 'C01251');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F00136', 50.00, 'completed', TO_DATE('2021-11-02', 'YYYY-MM-DD'), 'Card', 'L01253', 'C01252');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F00137', 30.00, 'completed', TO_DATE('2017-09-19', 'YYYY-MM-DD'), 'Qr', 'L01264', 'C01263');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F00138', 45.00, 'completed', TO_DATE('2020-01-06', 'YYYY-MM-DD'), 'Cash', 'L01267', 'C01266');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F00139', 20.00, 'completed', TO_DATE('2021-06-18', 'YYYY-MM-DD'), 'Card', 'L01274', 'C01273');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F00140', 35.00, 'completed', TO_DATE('2018-11-24', 'YYYY-MM-DD'), 'Qr', 'L01313', 'C01312');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F00141', 45.00, 'completed', TO_DATE('2024-08-06', 'YYYY-MM-DD'), 'Cash', 'L01332', 'C01331');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F00142', 20.00, 'completed', TO_DATE('2023-08-19', 'YYYY-MM-DD'), 'Card', 'L01335', 'C01334');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F00143', 45.00, 'completed', TO_DATE('2024-05-11', 'YYYY-MM-DD'), 'Qr', 'L01362', 'C01361');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F00144', 50.00, 'completed', TO_DATE('2016-12-16', 'YYYY-MM-DD'), 'Cash', 'L01374', 'C01373');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F00145', 50.00, 'completed', TO_DATE('2019-07-29', 'YYYY-MM-DD'), 'Card', 'L01381', 'C01380');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F00146', 45.00, 'completed', TO_DATE('2018-07-18', 'YYYY-MM-DD'), 'Qr', 'L01382', 'C01381');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F00147', 45.00, 'completed', TO_DATE('2023-06-12', 'YYYY-MM-DD'), 'Cash', 'L01397', 'C01396');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F00148', 45.00, 'completed', TO_DATE('2021-12-23', 'YYYY-MM-DD'), 'Card', 'L01398', 'C01397');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F00149', 40.00, 'completed', TO_DATE('2016-06-20', 'YYYY-MM-DD'), 'Qr', 'L01401', 'C01400');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F00150', 5.00, 'completed', TO_DATE('2021-11-09', 'YYYY-MM-DD'), 'Cash', 'L01424', 'C01423');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F00151', 40.00, 'completed', TO_DATE('2019-07-28', 'YYYY-MM-DD'), 'Card', 'L01429', 'C01428');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F00152', 40.00, 'completed', TO_DATE('2024-01-30', 'YYYY-MM-DD'), 'Qr', 'L01437', 'C01436');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F00153', 25.00, 'completed', TO_DATE('2024-11-30', 'YYYY-MM-DD'), 'Cash', 'L01442', 'C01441');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F00154', 40.00, 'completed', TO_DATE('2018-01-17', 'YYYY-MM-DD'), 'Card', 'L01448', 'C01447');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F00155', 30.00, 'completed', TO_DATE('2023-02-18', 'YYYY-MM-DD'), 'Qr', 'L01457', 'C01456');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F00156', 45.00, 'completed', TO_DATE('2017-05-14', 'YYYY-MM-DD'), 'Cash', 'L01467', 'C01466');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F00157', 20.00, 'completed', TO_DATE('2021-07-31', 'YYYY-MM-DD'), 'Card', 'L01474', 'C01473');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F00158', 25.00, 'completed', TO_DATE('2018-01-07', 'YYYY-MM-DD'), 'Qr', 'L01498', 'C01497');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F00159', 25.00, 'completed', TO_DATE('2017-05-08', 'YYYY-MM-DD'), 'Cash', 'L01513', 'C01512');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F00160', 30.00, 'completed', TO_DATE('2024-08-18', 'YYYY-MM-DD'), 'Card', 'L01522', 'C01521');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F00161', 10.00, 'completed', TO_DATE('2022-10-25', 'YYYY-MM-DD'), 'Qr', 'L01523', 'C01522');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F00162', 25.00, 'completed', TO_DATE('2023-11-04', 'YYYY-MM-DD'), 'Cash', 'L01533', 'C01532');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F00163', 45.00, 'completed', TO_DATE('2017-03-07', 'YYYY-MM-DD'), 'Card', 'L01535', 'C01534');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F00164', 20.00, 'completed', TO_DATE('2017-02-14', 'YYYY-MM-DD'), 'Qr', 'L01549', 'C01548');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F00165', 15.00, 'completed', TO_DATE('2023-09-21', 'YYYY-MM-DD'), 'Cash', 'L01559', 'C01558');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F00166', 50.00, 'completed', TO_DATE('2022-12-05', 'YYYY-MM-DD'), 'Card', 'L01562', 'C01561');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F00167', 25.00, 'completed', TO_DATE('2024-09-09', 'YYYY-MM-DD'), 'Qr', 'L01568', 'C01567');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F00168', 50.00, 'completed', TO_DATE('2021-02-21', 'YYYY-MM-DD'), 'Cash', 'L01580', 'C01579');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F00169', 35.00, 'completed', TO_DATE('2017-12-01', 'YYYY-MM-DD'), 'Card', 'L01594', 'C01593');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F00170', 10.00, 'completed', TO_DATE('2019-08-23', 'YYYY-MM-DD'), 'Qr', 'L01598', 'C01597');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F00171', 45.00, 'completed', TO_DATE('2017-12-06', 'YYYY-MM-DD'), 'Cash', 'L01601', 'C01600');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F00172', 25.00, 'completed', TO_DATE('2020-04-23', 'YYYY-MM-DD'), 'Card', 'L01607', 'C01606');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F00173', 15.00, 'completed', TO_DATE('2024-09-29', 'YYYY-MM-DD'), 'Qr', 'L01611', 'C01610');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F00174', 35.00, 'completed', TO_DATE('2016-05-05', 'YYYY-MM-DD'), 'Cash', 'L01623', 'C01622');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F00175', 45.00, 'completed', TO_DATE('2020-08-21', 'YYYY-MM-DD'), 'Card', 'L01637', 'C01636');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F00176', 40.00, 'completed', TO_DATE('2018-11-28', 'YYYY-MM-DD'), 'Qr', 'L01642', 'C01641');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F00177', 20.00, 'completed', TO_DATE('2015-12-21', 'YYYY-MM-DD'), 'Cash', 'L01643', 'C01642');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F00178', 20.00, 'completed', TO_DATE('2017-02-04', 'YYYY-MM-DD'), 'Card', 'L01674', 'C01673');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F00179', 50.00, 'completed', TO_DATE('2023-02-20', 'YYYY-MM-DD'), 'Qr', 'L01679', 'C01678');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F00180', 45.00, 'completed', TO_DATE('2018-09-23', 'YYYY-MM-DD'), 'Cash', 'L01685', 'C01684');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F00181', 35.00, 'completed', TO_DATE('2022-04-23', 'YYYY-MM-DD'), 'Card', 'L01701', 'C01700');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F00182', 30.00, 'completed', TO_DATE('2016-05-25', 'YYYY-MM-DD'), 'Qr', 'L01723', 'C01722');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F00183', 20.00, 'completed', TO_DATE('2016-08-23', 'YYYY-MM-DD'), 'Cash', 'L01730', 'C01729');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F00184', 35.00, 'completed', TO_DATE('2024-10-16', 'YYYY-MM-DD'), 'Card', 'L01743', 'C01742');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F00185', 50.00, 'completed', TO_DATE('2020-10-25', 'YYYY-MM-DD'), 'Qr', 'L01767', 'C01766');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F00186', 10.00, 'completed', TO_DATE('2019-08-03', 'YYYY-MM-DD'), 'Cash', 'L01777', 'C01776');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F00187', 30.00, 'completed', TO_DATE('2024-02-16', 'YYYY-MM-DD'), 'Card', 'L01778', 'C01777');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F00188', 10.00, 'completed', TO_DATE('2016-10-18', 'YYYY-MM-DD'), 'Qr', 'L01790', 'C01789');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F00189', 30.00, 'completed', TO_DATE('2024-05-06', 'YYYY-MM-DD'), 'Cash', 'L01797', 'C01796');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F00190', 45.00, 'completed', TO_DATE('2018-11-01', 'YYYY-MM-DD'), 'Card', 'L01798', 'C01797');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F00191', 5.00, 'completed', TO_DATE('2025-01-24', 'YYYY-MM-DD'), 'Qr', 'L01800', 'C01799');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F00192', 25.00, 'completed', TO_DATE('2025-05-08', 'YYYY-MM-DD'), 'Cash', 'L01814', 'C01813');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F00193', 30.00, 'completed', TO_DATE('2020-05-17', 'YYYY-MM-DD'), 'Card', 'L01832', 'C01831');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F00194', 25.00, 'completed', TO_DATE('2018-11-01', 'YYYY-MM-DD'), 'Qr', 'L01834', 'C01833');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F00195', 50.00, 'completed', TO_DATE('2020-06-19', 'YYYY-MM-DD'), 'Cash', 'L01857', 'C01856');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F00196', 40.00, 'completed', TO_DATE('2024-12-21', 'YYYY-MM-DD'), 'Card', 'L01863', 'C01862');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F00197', 15.00, 'completed', TO_DATE('2022-08-14', 'YYYY-MM-DD'), 'Qr', 'L01867', 'C01866');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F00198', 20.00, 'completed', TO_DATE('2023-06-03', 'YYYY-MM-DD'), 'Cash', 'L01880', 'C01879');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F00199', 40.00, 'completed', TO_DATE('2023-11-10', 'YYYY-MM-DD'), 'Card', 'L01882', 'C01881');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F00200', 50.00, 'completed', TO_DATE('2025-07-06', 'YYYY-MM-DD'), 'Qr', 'L01895', 'C01894');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F00201', 30.00, 'completed', TO_DATE('2018-05-09', 'YYYY-MM-DD'), 'Cash', 'L01896', 'C01895');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F00202', 30.00, 'completed', TO_DATE('2020-11-07', 'YYYY-MM-DD'), 'Card', 'L01915', 'C01914');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F00203', 25.00, 'completed', TO_DATE('2020-06-19', 'YYYY-MM-DD'), 'Qr', 'L01926', 'C01925');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F00204', 10.00, 'completed', TO_DATE('2017-06-19', 'YYYY-MM-DD'), 'Cash', 'L01934', 'C01933');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F00205', 30.00, 'completed', TO_DATE('2017-08-25', 'YYYY-MM-DD'), 'Card', 'L01956', 'C01955');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F00206', 40.00, 'completed', TO_DATE('2020-12-14', 'YYYY-MM-DD'), 'Qr', 'L01965', 'C01964');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F00207', 20.00, 'completed', TO_DATE('2016-01-03', 'YYYY-MM-DD'), 'Cash', 'L01975', 'C01974');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F00208', 50.00, 'completed', TO_DATE('2020-11-23', 'YYYY-MM-DD'), 'Card', 'L01978', 'C01977');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F00209', 30.00, 'completed', TO_DATE('2023-01-17', 'YYYY-MM-DD'), 'Qr', 'L01988', 'C01987');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F00210', 15.00, 'completed', TO_DATE('2024-04-14', 'YYYY-MM-DD'), 'Cash', 'L01995', 'C01994');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F00211', 30.00, 'completed', TO_DATE('2018-04-16', 'YYYY-MM-DD'), 'Card', 'L02007', 'C02006');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F00212', 45.00, 'completed', TO_DATE('2023-02-06', 'YYYY-MM-DD'), 'Qr', 'L02018', 'C02017');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F00213', 40.00, 'completed', TO_DATE('2016-01-25', 'YYYY-MM-DD'), 'Cash', 'L02023', 'C02022');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F00214', 40.00, 'completed', TO_DATE('2021-11-08', 'YYYY-MM-DD'), 'Card', 'L02035', 'C02034');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F00215', 20.00, 'completed', TO_DATE('2021-01-13', 'YYYY-MM-DD'), 'Qr', 'L02046', 'C02045');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F00216', 45.00, 'completed', TO_DATE('2023-01-31', 'YYYY-MM-DD'), 'Cash', 'L02061', 'C02060');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F00217', 35.00, 'completed', TO_DATE('2017-05-18', 'YYYY-MM-DD'), 'Card', 'L02066', 'C02065');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F00218', 35.00, 'completed', TO_DATE('2025-06-26', 'YYYY-MM-DD'), 'Qr', 'L02073', 'C02072');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F00219', 30.00, 'completed', TO_DATE('2021-02-21', 'YYYY-MM-DD'), 'Cash', 'L02076', 'C02075');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F00220', 45.00, 'completed', TO_DATE('2018-01-01', 'YYYY-MM-DD'), 'Card', 'L02080', 'C02079');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F00221', 20.00, 'completed', TO_DATE('2018-07-26', 'YYYY-MM-DD'), 'Qr', 'L02095', 'C02094');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F00222', 30.00, 'completed', TO_DATE('2015-12-04', 'YYYY-MM-DD'), 'Cash', 'L02103', 'C02102');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F00223', 15.00, 'completed', TO_DATE('2020-10-18', 'YYYY-MM-DD'), 'Card', 'L02107', 'C02106');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F00224', 20.00, 'completed', TO_DATE('2017-12-23', 'YYYY-MM-DD'), 'Qr', 'L02119', 'C02118');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F00225', 30.00, 'completed', TO_DATE('2024-05-25', 'YYYY-MM-DD'), 'Cash', 'L02136', 'C02135');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F00226', 5.00, 'completed', TO_DATE('2023-03-16', 'YYYY-MM-DD'), 'Card', 'L02145', 'C02144');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F00227', 10.00, 'completed', TO_DATE('2020-01-16', 'YYYY-MM-DD'), 'Qr', 'L02154', 'C02153');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F00228', 50.00, 'completed', TO_DATE('2021-08-09', 'YYYY-MM-DD'), 'Cash', 'L02159', 'C02158');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F00229', 50.00, 'completed', TO_DATE('2015-11-28', 'YYYY-MM-DD'), 'Card', 'L02161', 'C02160');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F00230', 30.00, 'completed', TO_DATE('2020-01-14', 'YYYY-MM-DD'), 'Qr', 'L02163', 'C02162');

