DROP TABLE Purchase;

SET LINESIZE 200;
SET PAGESIZE 200;
SET DEFINE OFF;

COLUMN purchaseID        FORMAT A8;
COLUMN purchaseQty       FORMAT 999;
COLUMN purchaseUnitCost  FORMAT 9999.99;
COLUMN purchaseDate      FORMAT A12;
COLUMN bookID            FORMAT A8;
COLUMN supplierID        FORMAT A8;
COLUMN staffID           FORMAT A8;

CREATE TABLE Purchase (
    purchaseID        VARCHAR2(6) NOT NULL,
    purchaseQty       NUMBER NOT NULL,
    purchaseUnitCost  NUMBER(10, 2) NOT NULL,
    purchaseDate      DATE NOT NULL,
    bookID            VARCHAR2(6) NOT NULL,
    supplierID        VARCHAR2(6) NOT NULL,
    staffID           VARCHAR2(6) NOT NULL,
    PRIMARY KEY (purchaseID),
    FOREIGN KEY (bookID) REFERENCES Book(bookID),
    FOREIGN KEY (supplierID) REFERENCES Supplier(supplierID),
    FOREIGN KEY (staffID) REFERENCES Staff(staffID),
    CONSTRAINT chk_purchaseID_format CHECK (REGEXP_LIKE(purchaseID, '^P[0-9]{5}$'))
);

INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00001', 58, 90, TO_DATE('2016-12-16', 'YYYY-MM-DD'), 'B00641', 'SP03', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00110', 75, 62, TO_DATE('2015-10-07', 'YYYY-MM-DD'), 'B00327', 'SP09', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00111', 75, 53, TO_DATE('2016-06-29', 'YYYY-MM-DD'), 'B00301', 'SP04', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00112', 57, 54, TO_DATE('2024-10-04', 'YYYY-MM-DD'), 'B00917', 'SP05', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00113', 55, 42, TO_DATE('2021-01-15', 'YYYY-MM-DD'), 'B00648', 'SP01', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00114', 99, 55, TO_DATE('2023-08-05', 'YYYY-MM-DD'), 'B01560', 'SP06', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00115', 94, 65, TO_DATE('2019-06-01', 'YYYY-MM-DD'), 'B01289', 'SP01', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00116', 81, 74, TO_DATE('2023-05-04', 'YYYY-MM-DD'), 'B00428', 'SP01', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00117', 70, 72, TO_DATE('2018-09-18', 'YYYY-MM-DD'), 'B00991', 'SP03', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00118', 53, 55, TO_DATE('2022-03-06', 'YYYY-MM-DD'), 'B01523', 'SP10', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00119', 80, 41, TO_DATE('2021-01-22', 'YYYY-MM-DD'), 'B01737', 'SP01', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00120', 99, 95, TO_DATE('2017-08-02', 'YYYY-MM-DD'), 'B00462', 'SP09', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00121', 93, 45, TO_DATE('2023-12-19', 'YYYY-MM-DD'), 'B01995', 'SP10', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00122', 79, 83, TO_DATE('2020-08-03', 'YYYY-MM-DD'), 'B00323', 'SP09', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00123', 79, 71, TO_DATE('2019-11-08', 'YYYY-MM-DD'), 'B01823', 'SP07', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00124', 81, 30, TO_DATE('2025-01-18', 'YYYY-MM-DD'), 'B01106', 'SP02', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00125', 77, 21, TO_DATE('2023-08-18', 'YYYY-MM-DD'), 'B01909', 'SP10', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00126', 54, 69, TO_DATE('2017-05-16', 'YYYY-MM-DD'), 'B01855', 'SP01', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00127', 71, 37, TO_DATE('2023-04-30', 'YYYY-MM-DD'), 'B00468', 'SP03', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00128', 57, 24, TO_DATE('2024-06-22', 'YYYY-MM-DD'), 'B00298', 'SP07', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00129', 83, 51, TO_DATE('2020-11-15', 'YYYY-MM-DD'), 'B01246', 'SP07', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00130', 52, 74, TO_DATE('2016-02-10', 'YYYY-MM-DD'), 'B01669', 'SP05', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00131', 55, 59, TO_DATE('2022-01-01', 'YYYY-MM-DD'), 'B01068', 'SP09', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00132', 53, 70, TO_DATE('2024-11-05', 'YYYY-MM-DD'), 'B00926', 'SP08', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00133', 79, 24, TO_DATE('2023-10-11', 'YYYY-MM-DD'), 'B00058', 'SP05', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00134', 78, 43, TO_DATE('2023-01-01', 'YYYY-MM-DD'), 'B01840', 'SP01', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00135', 80, 63, TO_DATE('2023-02-10', 'YYYY-MM-DD'), 'B00183', 'SP02', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00136', 83, 79, TO_DATE('2020-02-19', 'YYYY-MM-DD'), 'B01852', 'SP01', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00137', 50, 32, TO_DATE('2022-01-01', 'YYYY-MM-DD'), 'B00522', 'SP07', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00138', 92, 32, TO_DATE('2025-06-06', 'YYYY-MM-DD'), 'B00747', 'SP10', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00139', 60, 30, TO_DATE('2025-02-13', 'YYYY-MM-DD'), 'B01285', 'SP08', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00140', 52, 84, TO_DATE('2019-05-03', 'YYYY-MM-DD'), 'B01143', 'SP06', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00141', 79, 53, TO_DATE('2016-04-18', 'YYYY-MM-DD'), 'B00168', 'SP03', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00142', 50, 53, TO_DATE('2016-03-09', 'YYYY-MM-DD'), 'B01664', 'SP07', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00143', 80, 71, TO_DATE('2020-11-14', 'YYYY-MM-DD'), 'B00976', 'SP07', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00144', 72, 88, TO_DATE('2018-05-15', 'YYYY-MM-DD'), 'B00541', 'SP07', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00145', 77, 82, TO_DATE('2018-08-05', 'YYYY-MM-DD'), 'B00744', 'SP08', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00146', 88, 62, TO_DATE('2024-07-02', 'YYYY-MM-DD'), 'B01619', 'SP04', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00147', 51, 63, TO_DATE('2021-08-05', 'YYYY-MM-DD'), 'B00258', 'SP01', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00148', 78, 54, TO_DATE('2019-01-26', 'YYYY-MM-DD'), 'B00480', 'SP04', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00149', 54, 81, TO_DATE('2018-11-15', 'YYYY-MM-DD'), 'B01133', 'SP06', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00150', 71, 99, TO_DATE('2018-04-29', 'YYYY-MM-DD'), 'B00692', 'SP10', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00151', 67, 92, TO_DATE('2020-07-13', 'YYYY-MM-DD'), 'B00022', 'SP01', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00152', 79, 43, TO_DATE('2018-02-05', 'YYYY-MM-DD'), 'B01606', 'SP10', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00153', 91, 54, TO_DATE('2016-10-28', 'YYYY-MM-DD'), 'B01613', 'SP07', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00154', 93, 35, TO_DATE('2016-06-15', 'YYYY-MM-DD'), 'B01984', 'SP06', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00155', 69, 23, TO_DATE('2018-08-27', 'YYYY-MM-DD'), 'B00331', 'SP03', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00156', 75, 21, TO_DATE('2025-05-08', 'YYYY-MM-DD'), 'B01929', 'SP08', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00157', 98, 35, TO_DATE('2022-12-17', 'YYYY-MM-DD'), 'B00121', 'SP10', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00158', 82, 82, TO_DATE('2015-12-22', 'YYYY-MM-DD'), 'B00873', 'SP05', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00159', 94, 98, TO_DATE('2025-03-23', 'YYYY-MM-DD'), 'B01360', 'SP09', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00160', 81, 61, TO_DATE('2024-11-09', 'YYYY-MM-DD'), 'B00899', 'SP09', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00161', 65, 24, TO_DATE('2020-03-21', 'YYYY-MM-DD'), 'B01624', 'SP08', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00162', 88, 53, TO_DATE('2020-07-27', 'YYYY-MM-DD'), 'B01003', 'SP04', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00163', 89, 79, TO_DATE('2017-02-08', 'YYYY-MM-DD'), 'B01900', 'SP01', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00164', 83, 55, TO_DATE('2019-01-23', 'YYYY-MM-DD'), 'B01111', 'SP04', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00165', 53, 56, TO_DATE('2023-10-20', 'YYYY-MM-DD'), 'B00519', 'SP02', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00166', 79, 74, TO_DATE('2019-03-02', 'YYYY-MM-DD'), 'B00986', 'SP05', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00167', 91, 62, TO_DATE('2022-09-17', 'YYYY-MM-DD'), 'B00914', 'SP08', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00168', 76, 41, TO_DATE('2022-12-18', 'YYYY-MM-DD'), 'B00588', 'SP02', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00169', 96, 95, TO_DATE('2023-08-14', 'YYYY-MM-DD'), 'B00420', 'SP02', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00170', 84, 74, TO_DATE('2018-06-13', 'YYYY-MM-DD'), 'B00589', 'SP10', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00171', 72, 92, TO_DATE('2019-07-10', 'YYYY-MM-DD'), 'B01699', 'SP07', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00172', 69, 35, TO_DATE('2021-03-02', 'YYYY-MM-DD'), 'B00117', 'SP09', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00173', 89, 37, TO_DATE('2023-05-27', 'YYYY-MM-DD'), 'B00356', 'SP10', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00174', 52, 84, TO_DATE('2019-12-21', 'YYYY-MM-DD'), 'B01185', 'SP06', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00175', 96, 22, TO_DATE('2020-08-21', 'YYYY-MM-DD'), 'B01371', 'SP07', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00176', 65, 91, TO_DATE('2020-10-26', 'YYYY-MM-DD'), 'B01798', 'SP10', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00177', 66, 30, TO_DATE('2021-07-11', 'YYYY-MM-DD'), 'B00575', 'SP10', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00178', 95, 40, TO_DATE('2016-07-06', 'YYYY-MM-DD'), 'B01253', 'SP02', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00179', 71, 45, TO_DATE('2018-10-30', 'YYYY-MM-DD'), 'B00154', 'SP08', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00180', 86, 79, TO_DATE('2025-08-05', 'YYYY-MM-DD'), 'B01496', 'SP07', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00181', 56, 53, TO_DATE('2023-02-28', 'YYYY-MM-DD'), 'B01320', 'SP02', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00182', 58, 63, TO_DATE('2019-09-19', 'YYYY-MM-DD'), 'B01241', 'SP02', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00183', 78, 75, TO_DATE('2016-09-06', 'YYYY-MM-DD'), 'B01263', 'SP07', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00184', 67, 49, TO_DATE('2023-03-05', 'YYYY-MM-DD'), 'B00794', 'SP06', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00185', 80, 35, TO_DATE('2024-07-19', 'YYYY-MM-DD'), 'B01119', 'SP04', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00186', 79, 24, TO_DATE('2018-05-03', 'YYYY-MM-DD'), 'B00196', 'SP09', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00187', 98, 74, TO_DATE('2022-04-11', 'YYYY-MM-DD'), 'B01962', 'SP08', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00188', 85, 65, TO_DATE('2024-03-11', 'YYYY-MM-DD'), 'B01541', 'SP10', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00189', 80, 52, TO_DATE('2024-12-05', 'YYYY-MM-DD'), 'B01851', 'SP06', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00190', 72, 58, TO_DATE('2019-12-21', 'YYYY-MM-DD'), 'B00278', 'SP09', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00191', 93, 78, TO_DATE('2021-09-09', 'YYYY-MM-DD'), 'B00068', 'SP06', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00192', 100, 27, TO_DATE('2021-03-26', 'YYYY-MM-DD'), 'B00560', 'SP09', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00193', 55, 90, TO_DATE('2020-10-04', 'YYYY-MM-DD'), 'B01662', 'SP04', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00194', 62, 20, TO_DATE('2015-11-29', 'YYYY-MM-DD'), 'B01820', 'SP01', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00195', 74, 42, TO_DATE('2023-02-08', 'YYYY-MM-DD'), 'B01427', 'SP07', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00196', 100, 94, TO_DATE('2016-10-15', 'YYYY-MM-DD'), 'B00509', 'SP06', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00197', 64, 25, TO_DATE('2017-11-24', 'YYYY-MM-DD'), 'B00282', 'SP07', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00198', 87, 40, TO_DATE('2021-04-08', 'YYYY-MM-DD'), 'B01000', 'SP05', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00199', 82, 76, TO_DATE('2021-04-04', 'YYYY-MM-DD'), 'B00074', 'SP08', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00200', 52, 49, TO_DATE('2016-05-24', 'YYYY-MM-DD'), 'B00208', 'SP03', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00201', 89, 38, TO_DATE('2019-12-22', 'YYYY-MM-DD'), 'B00544', 'SP08', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00202', 77, 62, TO_DATE('2021-11-07', 'YYYY-MM-DD'), 'B01626', 'SP05', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00203', 80, 47, TO_DATE('2021-03-03', 'YYYY-MM-DD'), 'B00988', 'SP01', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00204', 83, 27, TO_DATE('2017-05-01', 'YYYY-MM-DD'), 'B01226', 'SP08', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00205', 78, 47, TO_DATE('2017-05-26', 'YYYY-MM-DD'), 'B01554', 'SP02', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00206', 78, 45, TO_DATE('2019-04-17', 'YYYY-MM-DD'), 'B01960', 'SP10', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00207', 98, 63, TO_DATE('2021-02-25', 'YYYY-MM-DD'), 'B01431', 'SP02', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00208', 64, 44, TO_DATE('2020-07-14', 'YYYY-MM-DD'), 'B00797', 'SP09', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00209', 93, 43, TO_DATE('2022-01-31', 'YYYY-MM-DD'), 'B00714', 'SP09', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00210', 53, 76, TO_DATE('2016-02-07', 'YYYY-MM-DD'), 'B01802', 'SP03', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00211', 100, 20, TO_DATE('2019-01-22', 'YYYY-MM-DD'), 'B00859', 'SP01', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00212', 99, 65, TO_DATE('2023-01-15', 'YYYY-MM-DD'), 'B00043', 'SP05', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00213', 100, 53, TO_DATE('2018-05-17', 'YYYY-MM-DD'), 'B01866', 'SP06', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00214', 69, 20, TO_DATE('2016-07-30', 'YYYY-MM-DD'), 'B01420', 'SP08', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00215', 62, 36, TO_DATE('2018-03-13', 'YYYY-MM-DD'), 'B00465', 'SP04', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00216', 94, 88, TO_DATE('2019-05-11', 'YYYY-MM-DD'), 'B01027', 'SP10', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00217', 90, 49, TO_DATE('2021-10-27', 'YYYY-MM-DD'), 'B01872', 'SP09', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00218', 54, 92, TO_DATE('2022-05-03', 'YYYY-MM-DD'), 'B01976', 'SP09', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00219', 65, 56, TO_DATE('2018-03-28', 'YYYY-MM-DD'), 'B00364', 'SP07', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00220', 76, 80, TO_DATE('2024-08-17', 'YYYY-MM-DD'), 'B01110', 'SP01', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00221', 63, 26, TO_DATE('2023-11-08', 'YYYY-MM-DD'), 'B01161', 'SP01', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00222', 83, 39, TO_DATE('2020-05-01', 'YYYY-MM-DD'), 'B01157', 'SP03', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00223', 67, 35, TO_DATE('2018-12-21', 'YYYY-MM-DD'), 'B00537', 'SP09', 'S008');
