DROP TABLE Order_Details;

SET LINESIZE 80;
SET PAGESIZE 120;

COLUMN orderID         FORMAT A8;
COLUMN bookID          FORMAT A8;
COLUMN orderQty        FORMAT 999;
COLUMN orderUnitPrice  FORMAT 9999.99;

CREATE TABLE Order_Details (
    orderID         VARCHAR2(6) NOT NULL,
    bookID          VARCHAR2(6) NOT NULL,
    orderQty        NUMBER NOT NULL,
    orderUnitPrice  NUMBER(10, 2) NOT NULL,
    PRIMARY KEY (orderID, bookID),
    FOREIGN KEY (orderID) REFERENCES Orders(orderID),
    FOREIGN KEY (bookID) REFERENCES Book(bookID)
);

INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00001', 'B00759', 3, 41.66);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00141', 'B00543', 3, 21.64);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00141', 'B01446', 1, 58.58);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00143', 'B00082', 4, 69.79);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00143', 'B00202', 4, 58.93);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00143', 'B00497', 1, 35.85);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00145', 'B01412', 2, 75.52);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00145', 'B00759', 1, 71.22);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00145', 'B01520', 2, 16.58);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00147', 'B00031', 3, 23.28);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00148', 'B01070', 3, 53.65);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00149', 'B01359', 5, 51.16);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00149', 'B01580', 1, 15.95);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00151', 'B01283', 2, 28.21);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00151', 'B01703', 1, 41.6);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00152', 'B00231', 1, 19.69);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00153', 'B01061', 1, 23.6);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00153', 'B01157', 4, 15.03);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00154', 'B00684', 5, 49.25);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00154', 'B00216', 3, 50.24);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00154', 'B00704', 4, 27.04);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00155', 'B01899', 5, 57.44);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00155', 'B01981', 3, 35.66);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00155', 'B01884', 3, 21.94);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00156', 'B01791', 2, 20.34);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00158', 'B01382', 3, 21.03);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00159', 'B01989', 1, 40.77);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00159', 'B00348', 1, 66.8);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00160', 'B01249', 3, 66.4);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00161', 'B01177', 4, 53.34);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00161', 'B00592', 3, 18.89);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00161', 'B01989', 5, 69.02);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00162', 'B01140', 2, 54.75);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00163', 'B01085', 1, 56.05);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00163', 'B01277', 5, 77.87);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00164', 'B00060', 3, 23.81);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00164', 'B00295', 1, 69.25);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00164', 'B00394', 2, 49.42);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00165', 'B01289', 5, 44.91);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00165', 'B01083', 4, 79.41);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00166', 'B00213', 3, 43.32);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00166', 'B01148', 4, 48.14);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00166', 'B00362', 4, 70.72);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00168', 'B00238', 5, 68.42);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00168', 'B01314', 2, 32.42);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00169', 'B01172', 3, 63.91);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00171', 'B01680', 4, 67.52);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00171', 'B01744', 4, 68.92);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00171', 'B00535', 5, 71.79);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00172', 'B00426', 4, 53.87);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00172', 'B00658', 3, 28.28);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00172', 'B00415', 2, 74.49);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00173', 'B00065', 4, 59.59);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00173', 'B00146', 1, 38.37);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00173', 'B00548', 4, 61.03);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00174', 'B01241', 5, 26.16);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00174', 'B01122', 5, 27.33);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00175', 'B01614', 1, 22.45);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00176', 'B00254', 1, 24.32);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00176', 'B00516', 3, 55.97);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00179', 'B01873', 4, 41.97);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00180', 'B01247', 3, 26.17);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00180', 'B00968', 4, 66.73);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00180', 'B00633', 1, 23.11);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00181', 'B01411', 5, 47.27);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00182', 'B00654', 4, 50.06);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00183', 'B00611', 1, 68.18);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00183', 'B00761', 2, 74.59);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00183', 'B00058', 1, 64.84);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00185', 'B01984', 1, 34.56);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00186', 'B01224', 5, 44.21);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00186', 'B01880', 3, 49.16);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00187', 'B00848', 4, 30.38);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00188', 'B01746', 4, 69.09);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00188', 'B01581', 3, 20.32);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00188', 'B00384', 1, 62.18);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00189', 'B01100', 1, 33.26);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00190', 'B01443', 4, 58.3);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00190', 'B00554', 4, 39.82);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00190', 'B01096', 4, 44.45);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00191', 'B00876', 2, 39.03);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00191', 'B00147', 5, 36.52);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00191', 'B00787', 5, 34.26);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00192', 'B01855', 1, 79.83);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00192', 'B00833', 2, 46.14);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00192', 'B00355', 3, 69.17);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00194', 'B00758', 1, 45.74);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00194', 'B00241', 3, 50.42);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00195', 'B01177', 2, 23.86);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00195', 'B00342', 1, 26.27);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00195', 'B01262', 1, 68.14);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00196', 'B01682', 4, 38.34);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00197', 'B01332', 1, 28.5);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00197', 'B01517', 4, 64.6);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00197', 'B00359', 1, 18.09);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00198', 'B01982', 1, 23.57);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00198', 'B01233', 4, 55.19);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00198', 'B00905', 1, 25.04);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00199', 'B01822', 4, 44.84);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00199', 'B00791', 4, 66.9);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00199', 'B01807', 1, 21.39);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00200', 'B01183', 5, 68.13);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00201', 'B01770', 2, 29.65);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00201', 'B01256', 5, 58.1);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00202', 'B00636', 3, 68.35);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00205', 'B01465', 5, 31.78);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00208', 'B01879', 4, 32.49);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00208', 'B00787', 2, 73.08);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00208', 'B00102', 4, 46.42);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00209', 'B00222', 4, 73.87);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00210', 'B00994', 3, 47.13);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00211', 'B01060', 3, 24.54);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00211', 'B01513', 5, 41.7);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00211', 'B00401', 5, 23.24);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00212', 'B00609', 1, 33.03);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00212', 'B01844', 5, 20.7);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00213', 'B01744', 4, 51.95);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00215', 'B00402', 3, 67.63);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00216', 'B01579', 4, 44.94);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00217', 'B01906', 5, 19.77);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00217', 'B01104', 4, 44.07);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00217', 'B00059', 3, 37.35);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00218', 'B01855', 4, 56.04);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00218', 'B01518', 2, 36.06);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00219', 'B00462', 4, 68.32);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00221', 'B01434', 1, 27.59);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00221', 'B01386', 1, 41.38);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00221', 'B01674', 3, 62.42);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00222', 'B01012', 4, 56.43);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00222', 'B00596', 5, 59.91);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00223', 'B00326', 5, 60.84);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00223', 'B00991', 5, 75.61);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00223', 'B01936', 3, 36.92);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00225', 'B00172', 1, 65.09);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00225', 'B01345', 1, 16.96);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00226', 'B01183', 4, 53.88);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00226', 'B00555', 3, 76.54);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00226', 'B00650', 4, 30.6);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00227', 'B01487', 2, 22.66);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00227', 'B01652', 4, 64.06);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00229', 'B00035', 2, 64.37);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00230', 'B00494', 1, 67.37);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00230', 'B01065', 3, 79.62);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00230', 'B00591', 3, 43.71);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00231', 'B00723', 1, 63.5);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00232', 'B01991', 5, 19.54);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00232', 'B01003', 4, 40.23);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00233', 'B01846', 4, 17.71);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00233', 'B00257', 3, 15.32);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00233', 'B00704', 3, 21.43);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00234', 'B01746', 4, 25.09);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00235', 'B01463', 1, 41.02);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00235', 'B01126', 2, 20.58);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00236', 'B01239', 2, 58.67);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00236', 'B00787', 3, 22.4);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00237', 'B01397', 2, 26.87);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00237', 'B00139', 4, 24.46);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00238', 'B00003', 5, 58.78);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00238', 'B00787', 4, 76.74);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00239', 'B00613', 1, 72.82);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00239', 'B00452', 2, 65.67);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00240', 'B01781', 4, 29.58);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00241', 'B00009', 4, 64.36);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00242', 'B01809', 2, 38.25);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00242', 'B00907', 5, 43.54);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00242', 'B00392', 2, 52.74);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00243', 'B00415', 4, 23.52);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00243', 'B00120', 3, 30.43);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00244', 'B01610', 4, 18.55);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00245', 'B00404', 3, 30.99);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00245', 'B00143', 5, 35.59);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00246', 'B01573', 5, 78.03);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00246', 'B00843', 3, 47.35);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00248', 'B00285', 2, 44.19);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00248', 'B00556', 3, 28.51);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00249', 'B01921', 2, 46.34);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00251', 'B00900', 4, 75.48);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00252', 'B00690', 1, 62.15);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00253', 'B00228', 1, 71.78);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00254', 'B00421', 5, 16.54);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00254', 'B01962', 1, 67.45);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00254', 'B01976', 2, 28.35);
