DROP TABLE book;

SET LINESIZE 200;
SET PAGESIZE 200;
SET DEFINE OFF;

COLUMN bookID             FORMAT A6;
COLUMN bookTitle          FORMAT A40;
COLUMN bookImei           FORMAT A15;
COLUMN language           FORMAT A8;
COLUMN author             FORMAT A16;
COLUMN publishYear        FORMAT 9999;
COLUMN category           FORMAT A11;
COLUMN publisherName      FORMAT A24;
COLUMN publisherLocation  FORMAT A17;

CREATE TABLE book (
    bookID              VARCHAR2(6) NOT NULL,
    bookTitle           VARCHAR2(100) NOT NULL,
    bookImei            VARCHAR2(50) NOT NULL,
    language            VARCHAR2(50) NOT NULL,
    author              VARCHAR2(50) NOT NULL,
    publishYear         NUMBER NOT NULL,
    category        VARCHAR2(50) NOT NULL,
    publisherName       VARCHAR2(50) NOT NULL,
    publisherLocation   VARCHAR2(50) NOT NULL,
    PRIMARY KEY (bookID),
    CONSTRAINT chk_bookID_format CHECK (REGEXP_LIKE(bookID, '^B[0-9]{5}$'))
);

INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00001', 'Agent every', 'IMEI25631219101', 'English', 'Noah Rhodes', 2007, 'History', 'Utusan Publications', 'Shah Alam');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00103', 'Service data near until', 'IMEI54392127160', 'Chinese', 'Michael Martinez', 1995, 'Science', 'Pelangi Publishing', 'Petaling Jaya');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00104', 'Participant dream citizen nearly need', 'IMEI62532868056', 'Chinese', 'Willie Durham', 1999, 'Technology', 'Utusan Publications', 'Shah Alam');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00105', 'Water positive child usually', 'IMEI66110435665', 'Malay', 'Michael Perry', 2011, 'Thriller', 'Sasbadi Sdn Bhd', 'Selangor');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00106', 'Woman during necessary himself', 'IMEI16080704047', 'English', 'Katie Suarez', 2016, 'Fantasy', 'HarperCollins', 'London');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00107', 'Everybody so', 'IMEI64012178783', 'Malay', 'Timothy Romero', 1990, 'Children', 'Pearson Education', 'Singapore');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00108', 'Executive fear', 'IMEI64775758589', 'Malay', 'Yvonne Burns', 2024, 'Technology', 'Dewan Bahasa dan Pustaka', 'Kuala Lumpur');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00109', 'Land machine forward', 'IMEI95039786243', 'English', 'Jamie Cantu', 2021, 'History', 'Pearson Education', 'Singapore');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00110', 'Wonder draw him', 'IMEI76296410718', 'English', 'Jennifer Flores', 2014, 'Children', 'Cengage Learning', 'Johor Bahru');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00111', 'Relate specific history professional', 'IMEI34585171839', 'Malay', 'Veronica Simpson', 1998, 'Mystery', 'Dewan Bahasa dan Pustaka', 'Kuala Lumpur');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00112', 'Call whole', 'IMEI89001715430', 'Chinese', 'Brian Kirk', 1991, 'Non-Fiction', 'Cengage Learning', 'Johor Bahru');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00113', 'Moment lead', 'IMEI33457816221', 'English', 'Jennifer Pena', 2006, 'Fantasy', 'McGraw-Hill Education', 'New York');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00114', 'Avoid sit enter', 'IMEI71038616156', 'Malay', 'Jennifer Miller', 2011, 'Education', 'Cengage Learning', 'Johor Bahru');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00115', 'System teacher here first', 'IMEI46170345521', 'English', 'Olivia Brennan', 2020, 'Fiction', 'Dewan Bahasa dan Pustaka', 'Kuala Lumpur');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00116', 'Pay doctor', 'IMEI61333104219', 'English', 'Donna Perez', 1994, 'Education', 'Oxford University Press', 'Oxford');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00117', 'Its better', 'IMEI13239406957', 'English', 'Shelia Wallace', 2002, 'Health', 'Oxford University Press', 'Oxford');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00118', 'Tough animal someone', 'IMEI29848485517', 'English', 'James Thomas', 1998, 'Romance', 'Pustaka Nasional', 'Kuala Lumpur');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00119', 'Include radio conference company participant', 'IMEI71065692731', 'Chinese', 'Michael Jimenez', 2006, 'Education', 'McGraw-Hill Education', 'New York');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00120', 'Central leave effect effort act', 'IMEI92325027511', 'Chinese', 'Stephanie Byrd', 1997, 'Education', 'Pelangi Publishing', 'Petaling Jaya');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00121', 'Available war write', 'IMEI52798149836', 'English', 'Victor Vaughn', 1991, 'Language', 'Pearson Education', 'Singapore');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00122', 'Suddenly current his low', 'IMEI63151538665', 'Chinese', 'Kenneth Andrews', 2002, 'Non-Fiction', 'HarperCollins', 'London');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00123', 'Against stop how', 'IMEI42758756650', 'English', 'Sean Osborne', 2009, 'Health', 'HarperCollins', 'London');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00124', 'Treat seat', 'IMEI26344618159', 'Chinese', 'Stephanie Parsons', 1992, 'Children', 'Dewan Bahasa dan Pustaka', 'Kuala Lumpur');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00125', 'Parent good PM', 'IMEI20181524415', 'Chinese', 'Megan Le', 2011, 'Fiction', 'Cengage Learning', 'Johor Bahru');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00126', 'Pick tough position', 'IMEI77956393836', 'English', 'Jeremiah Riley', 2017, 'Children', 'Sasbadi Sdn Bhd', 'Selangor');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00127', 'Bed far section', 'IMEI30217736696', 'Malay', 'Carlos Ryan', 2001, 'Technology', 'Dewan Bahasa dan Pustaka', 'Kuala Lumpur');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00128', 'Most tree store either', 'IMEI92764373670', 'Chinese', 'Karen Drake', 2020, 'Romance', 'Cengage Learning', 'Johor Bahru');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00129', 'Sound life away senior', 'IMEI46904397480', 'Malay', 'Michael Craig', 2005, 'Health', 'Pustaka Nasional', 'Kuala Lumpur');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00130', 'Whose source hand so', 'IMEI42000950925', 'Malay', 'Joshua Gibson', 2014, 'Children', 'Oxford University Press', 'Oxford');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00131', 'Once state wait', 'IMEI32870761702', 'Malay', 'David Johnson', 2003, 'Children', 'Pearson Education', 'Singapore');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00132', 'Foreign particular positive play less', 'IMEI45821482566', 'Chinese', 'Marie Wilson', 2007, 'Thriller', 'Oxford University Press', 'Oxford');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00133', 'Watch fight', 'IMEI19410515698', 'English', 'Brent Clay Jr.', 2016, 'Romance', 'Dewan Bahasa dan Pustaka', 'Kuala Lumpur');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00134', 'He we recent music', 'IMEI43321063465', 'Chinese', 'Molly Mcclure', 2020, 'Self-Help', 'Sasbadi Sdn Bhd', 'Selangor');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00135', 'Street past', 'IMEI18663993845', 'Malay', 'Diana Vaughn', 2004, 'Fantasy', 'Utusan Publications', 'Shah Alam');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00136', 'Kitchen wear talk', 'IMEI59742402490', 'Malay', 'Michael Stephens', 2025, 'Thriller', 'McGraw-Hill Education', 'New York');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00137', 'Art every why we', 'IMEI86218212326', 'Malay', 'Anna Lewis', 2012, 'Technology', 'Sasbadi Sdn Bhd', 'Selangor');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00138', 'Wife anything four writer skin', 'IMEI49818282850', 'Malay', 'Ronald Spencer', 2004, 'Non-Fiction', 'Utusan Publications', 'Shah Alam');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00139', 'Democratic thank forget challenge too', 'IMEI24240169990', 'Chinese', 'Scott Thomas', 2024, 'Education', 'Pelangi Publishing', 'Petaling Jaya');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00140', 'Music sometimes body', 'IMEI36592465992', 'Chinese', 'Bonnie Howard', 2020, 'Biography', 'HarperCollins', 'London');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00141', 'Open administration enter', 'IMEI93857676819', 'Malay', 'Jason Wilson', 1996, 'Health', 'Utusan Publications', 'Shah Alam');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00142', 'Live sing', 'IMEI41337139942', 'Malay', 'Ashley Gordon', 2001, 'Biography', 'Oxford University Press', 'Oxford');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00143', 'Analysis situation term miss leader', 'IMEI86055360270', 'English', 'Amy Mendoza', 2007, 'Fiction', 'Oxford University Press', 'Oxford');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00144', 'International blue Republican kitchen', 'IMEI51031364324', 'Chinese', 'Erica Hernandez', 1998, 'Self-Help', 'Sasbadi Sdn Bhd', 'Selangor');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00145', 'Every plan nature', 'IMEI87362090818', 'Malay', 'Zachary Schmidt', 2020, 'Romance', 'Sasbadi Sdn Bhd', 'Selangor');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00146', 'Measure involve soldier boy', 'IMEI32938157341', 'English', 'Sherry Arnold', 2006, 'Health', 'Sasbadi Sdn Bhd', 'Selangor');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00147', 'Involve thousand including', 'IMEI61820255459', 'Malay', 'Jennifer Blair', 1994, 'Mystery', 'Oxford University Press', 'Oxford');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00148', 'Interview professor hear check', 'IMEI27831531731', 'Chinese', 'Andrea Decker', 2009, 'Non-Fiction', 'Utusan Publications', 'Shah Alam');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00149', 'It season', 'IMEI83523189616', 'Malay', 'Carlos Brown', 2004, 'Education', 'Dewan Bahasa dan Pustaka', 'Kuala Lumpur');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00150', 'No prove improve them wait', 'IMEI71763253337', 'Malay', 'Thomas Williams', 2009, 'Health', 'HarperCollins', 'London');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00151', 'Outside goal official', 'IMEI70086726736', 'Malay', 'Matthew Walker', 1993, 'Mystery', 'Pustaka Nasional', 'Kuala Lumpur');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00152', 'Glass news', 'IMEI96791788173', 'English', 'Donald Perez', 2006, 'Self-Help', 'Pustaka Nasional', 'Kuala Lumpur');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00153', 'Suddenly window stand party', 'IMEI40739326144', 'English', 'Allison Hickman', 2025, 'Non-Fiction', 'Pelangi Publishing', 'Petaling Jaya');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00154', 'Ahead event several', 'IMEI65846067002', 'Malay', 'Heather White', 2020, 'Biography', 'Oxford University Press', 'Oxford');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00155', 'Not husband center', 'IMEI49648888517', 'Chinese', 'Amanda Reese', 2008, 'Technology', 'Sasbadi Sdn Bhd', 'Selangor');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00156', 'Heavy law church', 'IMEI99297729107', 'Chinese', 'Frederick Pugh', 2002, 'Fantasy', 'Pustaka Nasional', 'Kuala Lumpur');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00157', 'Be apply church pay purpose', 'IMEI42403648693', 'Chinese', 'Matthew Tucker', 1999, 'Language', 'Pearson Education', 'Singapore');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00158', 'Increase democratic mention generation', 'IMEI30730222987', 'English', 'Michael Watkins', 1993, 'Science', 'Pearson Education', 'Singapore');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00159', 'Project animal house out account', 'IMEI90849496457', 'Malay', 'Daniel Taylor', 2018, 'Non-Fiction', 'Sasbadi Sdn Bhd', 'Selangor');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00160', 'Face build market', 'IMEI51612555126', 'Chinese', 'Carl Patel', 2015, 'Biography', 'Dewan Bahasa dan Pustaka', 'Kuala Lumpur');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00161', 'Matter street south', 'IMEI76743712606', 'Malay', 'Scott Williams', 1995, 'Mystery', 'Oxford University Press', 'Oxford');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00162', 'Least back', 'IMEI69654617084', 'Chinese', 'Jeffrey Sullivan', 2010, 'Mystery', 'Pearson Education', 'Singapore');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00163', 'Face if whom commercial', 'IMEI18701023473', 'English', 'Julia Norris', 1991, 'Education', 'Pearson Education', 'Singapore');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00164', 'Because such during open', 'IMEI16769929259', 'English', 'Jennifer Collins', 2020, 'Thriller', 'Sasbadi Sdn Bhd', 'Selangor');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00165', 'Develop single baby plan', 'IMEI48294241024', 'English', 'Cheyenne Parsons', 2017, 'Self-Help', 'Sasbadi Sdn Bhd', 'Selangor');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00166', 'Road standard spring door', 'IMEI22751995138', 'Malay', 'Craig Morrison', 2012, 'Fantasy', 'McGraw-Hill Education', 'New York');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00167', 'Concern significant', 'IMEI53640410454', 'Malay', 'Paul Wolf MD', 2021, 'Biography', 'Cengage Learning', 'Johor Bahru');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00168', 'Poor worry follow wife firm', 'IMEI16657614256', 'Malay', 'John Welch', 1995, 'Children', 'Pearson Education', 'Singapore');
