DROP TABLE Book_Copy;

SET LINESIZE 200;
SET PAGESIZE 200;
SET DEFINE OFF;


COLUMN copyID         FORMAT A8;
COLUMN bookStatus     FORMAT A15;
COLUMN bookCondition  FORMAT A15;
COLUMN bookID         FORMAT A8;

CREATE TABLE Book_Copy (
    copyID         VARCHAR2(6) NOT NULL,
    bookStatus     VARCHAR2(20) NOT NULL,
    bookCondition  VARCHAR2(50) NOT NULL,
    bookID         VARCHAR2(6) NOT NULL,
    PRIMARY KEY (copyID),
    FOREIGN KEY (bookID) REFERENCES book(bookID),
    CONSTRAINT chk_copyID_format CHECK (REGEXP_LIKE(copyID, '^C[0-9]{5}$')),
    CONSTRAINT chk_bookID_fk_format CHECK (REGEXP_LIKE(bookID, '^B[0-9]{5}$'))
);

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00001', 'Loaned', 'Fair', 'B00001');
INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00212', 'Reserved', 'Fair', 'B00043');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00213', 'Loaned', 'Good', 'B00043');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00214', 'Loaned', 'Good', 'B00043');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00215', 'Loaned', 'Fair', 'B00043');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00216', 'Reserved', 'Poor', 'B00044');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00217', 'Available', 'Good', 'B00044');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00218', 'Available', 'Poor', 'B00044');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00219', 'Available', 'Poor', 'B00044');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00220', 'Available', 'Poor', 'B00044');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00221', 'Loaned', 'Good', 'B00045');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00222', 'Loaned', 'Poor', 'B00045');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00223', 'Loaned', 'Good', 'B00045');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00224', 'Loaned', 'Good', 'B00045');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00225', 'Loaned', 'Good', 'B00045');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00226', 'Reserved', 'Fair', 'B00046');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00227', 'Loaned', 'Fair', 'B00046');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00228', 'Available', 'Good', 'B00046');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00229', 'Loaned', 'Fair', 'B00046');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00230', 'Available', 'Fair', 'B00046');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00231', 'Loaned', 'Good', 'B00047');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00232', 'Loaned', 'Fair', 'B00047');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00233', 'Loaned', 'Fair', 'B00047');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00234', 'Loaned', 'Poor', 'B00047');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00235', 'Loaned', 'Poor', 'B00047');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00236', 'Loaned', 'Fair', 'B00048');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00237', 'Reserved', 'Good', 'B00048');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00238', 'Loaned', 'Poor', 'B00048');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00239', 'Reserved', 'Fair', 'B00048');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00240', 'Available', 'Fair', 'B00048');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00241', 'Reserved', 'Poor', 'B00049');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00242', 'Reserved', 'Good', 'B00049');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00243', 'Available', 'Good', 'B00049');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00244', 'Available', 'Fair', 'B00049');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00245', 'Available', 'Poor', 'B00049');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00246', 'Loaned', 'Poor', 'B00050');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00247', 'Loaned', 'Poor', 'B00050');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00248', 'Loaned', 'Poor', 'B00050');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00249', 'Available', 'Good', 'B00050');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00250', 'Loaned', 'Poor', 'B00050');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00251', 'Loaned', 'Good', 'B00051');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00252', 'Reserved', 'Good', 'B00051');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00253', 'Loaned', 'Good', 'B00051');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00254', 'Loaned', 'Good', 'B00051');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00255', 'Available', 'Poor', 'B00051');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00256', 'Reserved', 'Fair', 'B00052');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00257', 'Loaned', 'Good', 'B00052');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00258', 'Loaned', 'Good', 'B00052');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00259', 'Available', 'Fair', 'B00052');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00260', 'Loaned', 'Fair', 'B00052');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00261', 'Available', 'Fair', 'B00053');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00262', 'Reserved', 'Good', 'B00053');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00263', 'Available', 'Good', 'B00053');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00264', 'Reserved', 'Good', 'B00053');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00265', 'Reserved', 'Good', 'B00053');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00266', 'Available', 'Good', 'B00054');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00267', 'Available', 'Fair', 'B00054');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00268', 'Reserved', 'Fair', 'B00054');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00269', 'Available', 'Fair', 'B00054');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00270', 'Reserved', 'Poor', 'B00054');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00271', 'Loaned', 'Poor', 'B00055');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00272', 'Loaned', 'Good', 'B00055');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00273', 'Loaned', 'Fair', 'B00055');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00274', 'Reserved', 'Poor', 'B00055');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00275', 'Available', 'Good', 'B00055');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00276', 'Loaned', 'Fair', 'B00056');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00277', 'Available', 'Poor', 'B00056');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00278', 'Available', 'Good', 'B00056');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00279', 'Reserved', 'Poor', 'B00056');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00280', 'Available', 'Poor', 'B00056');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00281', 'Loaned', 'Fair', 'B00057');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00282', 'Loaned', 'Poor', 'B00057');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00283', 'Loaned', 'Fair', 'B00057');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00284', 'Loaned', 'Fair', 'B00057');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00285', 'Loaned', 'Poor', 'B00057');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00286', 'Loaned', 'Fair', 'B00058');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00287', 'Available', 'Good', 'B00058');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00288', 'Reserved', 'Fair', 'B00058');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00289', 'Loaned', 'Fair', 'B00058');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00290', 'Loaned', 'Fair', 'B00058');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00291', 'Loaned', 'Poor', 'B00059');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00292', 'Loaned', 'Fair', 'B00059');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00293', 'Available', 'Poor', 'B00059');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00294', 'Loaned', 'Good', 'B00059');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00295', 'Loaned', 'Fair', 'B00059');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00296', 'Available', 'Good', 'B00060');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00297', 'Loaned', 'Fair', 'B00060');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00298', 'Loaned', 'Good', 'B00060');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00299', 'Loaned', 'Fair', 'B00060');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00300', 'Loaned', 'Good', 'B00060');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00301', 'Available', 'Good', 'B00061');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00302', 'Available', 'Fair', 'B00061');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00303', 'Loaned', 'Good', 'B00061');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00304', 'Loaned', 'Good', 'B00061');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00305', 'Available', 'Poor', 'B00061');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00306', 'Reserved', 'Poor', 'B00062');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00307', 'Loaned', 'Good', 'B00062');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00308', 'Loaned', 'Good', 'B00062');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00309', 'Reserved', 'Poor', 'B00062');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00310', 'Available', 'Fair', 'B00062');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00311', 'Available', 'Good', 'B00063');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00312', 'Reserved', 'Good', 'B00063');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00313', 'Reserved', 'Fair', 'B00063');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00314', 'Reserved', 'Poor', 'B00063');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00315', 'Loaned', 'Fair', 'B00063');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00316', 'Reserved', 'Fair', 'B00064');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00317', 'Loaned', 'Fair', 'B00064');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00318', 'Loaned', 'Good', 'B00064');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00319', 'Loaned', 'Good', 'B00064');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00320', 'Loaned', 'Poor', 'B00064');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00321', 'Loaned', 'Poor', 'B00065');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00322', 'Reserved', 'Good', 'B00065');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00323', 'Loaned', 'Good', 'B00065');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00324', 'Reserved', 'Poor', 'B00065');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00325', 'Loaned', 'Good', 'B00065');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00326', 'Reserved', 'Good', 'B00066');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00327', 'Loaned', 'Fair', 'B00066');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00328', 'Available', 'Poor', 'B00066');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00329', 'Reserved', 'Poor', 'B00066');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00330', 'Loaned', 'Good', 'B00066');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00331', 'Loaned', 'Good', 'B00067');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00332', 'Reserved', 'Good', 'B00067');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00333', 'Loaned', 'Fair', 'B00067');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00334', 'Reserved', 'Poor', 'B00067');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00335', 'Loaned', 'Fair', 'B00067');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00336', 'Loaned', 'Poor', 'B00068');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00337', 'Loaned', 'Good', 'B00068');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00338', 'Loaned', 'Fair', 'B00068');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00339', 'Loaned', 'Poor', 'B00068');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00340', 'Loaned', 'Good', 'B00068');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00341', 'Loaned', 'Good', 'B00069');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00342', 'Reserved', 'Poor', 'B00069');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00343', 'Loaned', 'Good', 'B00069');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00344', 'Available', 'Fair', 'B00069');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00345', 'Loaned', 'Poor', 'B00069');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00346', 'Available', 'Good', 'B00070');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00347', 'Available', 'Poor', 'B00070');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00348', 'Available', 'Fair', 'B00070');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00349', 'Reserved', 'Poor', 'B00070');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00350', 'Available', 'Fair', 'B00070');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00351', 'Reserved', 'Good', 'B00071');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00352', 'Loaned', 'Good', 'B00071');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00353', 'Loaned', 'Fair', 'B00071');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00354', 'Loaned', 'Fair', 'B00071');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00355', 'Reserved', 'Fair', 'B00071');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00356', 'Loaned', 'Poor', 'B00072');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00357', 'Loaned', 'Good', 'B00072');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00358', 'Loaned', 'Good', 'B00072');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00359', 'Loaned', 'Poor', 'B00072');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00360', 'Available', 'Fair', 'B00072');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00361', 'Loaned', 'Poor', 'B00073');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00362', 'Reserved', 'Fair', 'B00073');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00363', 'Loaned', 'Poor', 'B00073');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00364', 'Loaned', 'Poor', 'B00073');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00365', 'Loaned', 'Fair', 'B00073');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00366', 'Loaned', 'Fair', 'B00074');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00367', 'Loaned', 'Poor', 'B00074');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00368', 'Loaned', 'Poor', 'B00074');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00369', 'Loaned', 'Good', 'B00074');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00370', 'Loaned', 'Poor', 'B00074');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00371', 'Available', 'Fair', 'B00075');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00372', 'Loaned', 'Fair', 'B00075');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00373', 'Available', 'Good', 'B00075');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00374', 'Loaned', 'Fair', 'B00075');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00375', 'Loaned', 'Poor', 'B00075');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00376', 'Reserved', 'Poor', 'B00076');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00377', 'Loaned', 'Fair', 'B00076');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00378', 'Loaned', 'Good', 'B00076');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00379', 'Loaned', 'Poor', 'B00076');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00380', 'Loaned', 'Good', 'B00076');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00381', 'Reserved', 'Fair', 'B00077');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00382', 'Reserved', 'Fair', 'B00077');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00383', 'Reserved', 'Fair', 'B00077');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00384', 'Available', 'Good', 'B00077');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00385', 'Available', 'Good', 'B00077');
